

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Sat Feb 20 15:18:30 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F877A
  2956  070F  0872               	movf	??_GPIO_PinWrite+1,w
  2957  0710  00F3               	movwf	GPIO_PinWrite@var_portNumber_u8
  2958                           
  2959                           ;gpio.c: 134: enm_pinNumber = enm_pinNumber & 0x07;
  2960  0711  0874               	movf	GPIO_PinWrite@enm_pinNumber,w
  2961  0712  3907               	andlw	7
  2962  0713  00F1               	movwf	??_GPIO_PinWrite
  2963  0714  0871               	movf	??_GPIO_PinWrite,w
  2964  0715  00F4               	movwf	GPIO_PinWrite@enm_pinNumber
  2965                           
  2966                           ;gpio.c: 138: switch(var_portNumber_u8)
  2967  0716  2FCB               	goto	l1734
  2968  0717                     l1702:	
  2969                           ;gpio.c: 139: {
  2970                           ;gpio.c: 141: case 0:
  2971                           
  2972                           
  2973                           ;gpio.c: 142: ((var_pinValue_u8)? ((PORTA) |= (1<<(enm_pinNumber))): ((PORTA) &= ~(1<<(e
      +                          nm_pinNumber))));
  2974  0717  0870               	movf	GPIO_PinWrite@var_pinValue_u8,w
  2975  0718  1903               	btfsc	3,2
  2976  0719  2F2A               	goto	l1706
  2977  071A  3001               	movlw	1
  2978  071B  00F1               	movwf	??_GPIO_PinWrite
  2979  071C  0A74               	incf	GPIO_PinWrite@enm_pinNumber,w
  2980  071D  2F20               	goto	u1744
  2981  071E                     u1745:	
  2982  071E  1003               	clrc
  2983  071F  0DF1               	rlf	??_GPIO_PinWrite,f
  2984  0720                     u1744:	
  2985  0720  3EFF               	addlw	-1
  2986  0721  1D03               	skipz
  2987  0722  2F1E               	goto	u1745
  2988  0723  0871               	movf	??_GPIO_PinWrite,w
  2989  0724  00F2               	movwf	??_GPIO_PinWrite+1
  2990  0725  0872               	movf	??_GPIO_PinWrite+1,w
  2991  0726  1283               	bcf	3,5	;RP0=0, select bank0
  2992  0727  1303               	bcf	3,6	;RP1=0, select bank0
  2993  0728  0485               	iorwf	5,f	;volatile
  2994  0729  0008               	return
  2995  072A                     l1706:	
  2996  072A  3001               	movlw	1
  2997  072B  00F1               	movwf	??_GPIO_PinWrite
  2998  072C  0A74               	incf	GPIO_PinWrite@enm_pinNumber,w
  2999  072D  2F30               	goto	u1754
  3000  072E                     u1755:	
  3001  072E  1003               	clrc
  3002  072F  0DF1               	rlf	??_GPIO_PinWrite,f
  3003  0730                     u1754:	
  3004  0730  3EFF               	addlw	-1
  3005  0731  1D03               	skipz
  3006  0732  2F2E               	goto	u1755
  3007  0733  0871               	movf	??_GPIO_PinWrite,w
  3008  0734  3AFF               	xorlw	255
  3009  0735  00F2               	movwf	??_GPIO_PinWrite+1
  3010  0736  0872               	movf	??_GPIO_PinWrite+1,w
  3011  0737  1283               	bcf	3,5	;RP0=0, select bank0
  3012  0738  1303               	bcf	3,6	;RP1=0, select bank0
  3013  0739  0585               	andwf	5,f	;volatile
  3014                           
  3015                           ;gpio.c: 143: break;
  3016  073A  0008               	return
  3017  073B                     l1708:	
  3018                           ;gpio.c: 147: case 1:
  3019                           
  3020                           
  3021                           ;gpio.c: 148: ((var_pinValue_u8)? ((PORTB) |= (1<<(enm_pinNumber))): ((PORTB) &= ~(1<<(e
      +                          nm_pinNumber))));
  3022  073B  0870               	movf	GPIO_PinWrite@var_pinValue_u8,w
  3023  073C  1903               	btfsc	3,2
  3024  073D  2F4E               	goto	l1712
  3025  073E  3001               	movlw	1
  3026  073F  00F1               	movwf	??_GPIO_PinWrite
  3027  0740  0A74               	incf	GPIO_PinWrite@enm_pinNumber,w
  3028  0741  2F44               	goto	u1774
  3029  0742                     u1775:	
  3030  0742  1003               	clrc
  3031  0743  0DF1               	rlf	??_GPIO_PinWrite,f
  3032  0744                     u1774:	
  3033  0744  3EFF               	addlw	-1
  3034  0745  1D03               	skipz
  3035  0746  2F42               	goto	u1775
  3036  0747  0871               	movf	??_GPIO_PinWrite,w
  3037  0748  00F2               	movwf	??_GPIO_PinWrite+1
  3038  0749  0872               	movf	??_GPIO_PinWrite+1,w
  3039  074A  1283               	bcf	3,5	;RP0=0, select bank0
  3040  074B  1303               	bcf	3,6	;RP1=0, select bank0
  3041  074C  0486               	iorwf	6,f	;volatile
  3042  074D  0008               	return
  3043  074E                     l1712:	
  3044  074E  3001               	movlw	1
  3045  074F  00F1               	movwf	??_GPIO_PinWrite
  3046  0750  0A74               	incf	GPIO_PinWrite@enm_pinNumber,w
  3047  0751  2F54               	goto	u1784
  3048  0752                     u1785:	
  3049  0752  1003               	clrc
  3050  0753  0DF1               	rlf	??_GPIO_PinWrite,f
  3051  0754                     u1784:	
  3052  0754  3EFF               	addlw	-1
  3053  0755  1D03               	skipz
  3054  0756  2F52               	goto	u1785
  3055  0757  0871               	movf	??_GPIO_PinWrite,w
  3056  0758  3AFF               	xorlw	255
  3057  0759  00F2               	movwf	??_GPIO_PinWrite+1
  3058  075A  0872               	movf	??_GPIO_PinWrite+1,w
  3059  075B  1283               	bcf	3,5	;RP0=0, select bank0
  3060  075C  1303               	bcf	3,6	;RP1=0, select bank0
  3061  075D  0586               	andwf	6,f	;volatile
  3062                           
  3063                           ;gpio.c: 149: break;
  3064  075E  0008               	return
  3065  075F                     l1714:	
  3066                           ;gpio.c: 153: case 2:
  3067                           
  3068                           
  3069                           ;gpio.c: 154: ((var_pinValue_u8)? ((PORTC) |= (1<<(enm_pinNumber))): ((PORTC) &= ~(1<<(e
      +                          nm_pinNumber))));
  3070  075F  0870               	movf	GPIO_PinWrite@var_pinValue_u8,w
  3071  0760  1903               	btfsc	3,2
  3072  0761  2F72               	goto	l1718
  3073  0762  3001               	movlw	1
  3074  0763  00F1               	movwf	??_GPIO_PinWrite
  3075  0764  0A74               	incf	GPIO_PinWrite@enm_pinNumber,w
  3076  0765  2F68               	goto	u1804
  3077  0766                     u1805:	
  3078  0766  1003               	clrc
  3079  0767  0DF1               	rlf	??_GPIO_PinWrite,f
  3080  0768                     u1804:	
  3081  0768  3EFF               	addlw	-1
  3082  0769  1D03               	skipz
  3083  076A  2F66               	goto	u1805
  3084  076B  0871               	movf	??_GPIO_PinWrite,w
  3085  076C  00F2               	movwf	??_GPIO_PinWrite+1
  3086  076D  0872               	movf	??_GPIO_PinWrite+1,w
  3087  076E  1283               	bcf	3,5	;RP0=0, select bank0
  3088  076F  1303               	bcf	3,6	;RP1=0, select bank0
  3089  0770  0487               	iorwf	7,f	;volatile
  3090  0771  0008               	return
  3091  0772                     l1718:	
  3092  0772  3001               	movlw	1
  3093  0773  00F1               	movwf	??_GPIO_PinWrite
  3094  0774  0A74               	incf	GPIO_PinWrite@enm_pinNumber,w
  3095  0775  2F78               	goto	u1814
  3096  0776                     u1815:	
  3097  0776  1003               	clrc
  3098  0777  0DF1               	rlf	??_GPIO_PinWrite,f
  3099  0778                     u1814:	
  3100  0778  3EFF               	addlw	-1
  3101  0779  1D03               	skipz
  3102  077A  2F76               	goto	u1815
  3103  077B  0871               	movf	??_GPIO_PinWrite,w
  3104  077C  3AFF               	xorlw	255
  3105  077D  00F2               	movwf	??_GPIO_PinWrite+1
  3106  077E  0872               	movf	??_GPIO_PinWrite+1,w
  3107  077F  1283               	bcf	3,5	;RP0=0, select bank0
  3108  0780  1303               	bcf	3,6	;RP1=0, select bank0
  3109  0781  0587               	andwf	7,f	;volatile
  3110                           
  3111                           ;gpio.c: 155: break;
  3112  0782  0008               	return
  3113  0783                     l1720:	
  3114                           ;gpio.c: 159: case 3:
  3115                           
  3116                           
  3117                           ;gpio.c: 160: ((var_pinValue_u8)? ((PORTD) |= (1<<(enm_pinNumber))): ((PORTD) &= ~(1<<(e
      +                          nm_pinNumber))));
  3118  0783  0870               	movf	GPIO_PinWrite@var_pinValue_u8,w
  3119  0784  1903               	btfsc	3,2
  3120  0785  2F96               	goto	l1724
  3121  0786  3001               	movlw	1
  3122  0787  00F1               	movwf	??_GPIO_PinWrite
  3123  0788  0A74               	incf	GPIO_PinWrite@enm_pinNumber,w
  3124  0789  2F8C               	goto	u1834
  3125  078A                     u1835:	
  3126  078A  1003               	clrc
  3127  078B  0DF1               	rlf	??_GPIO_PinWrite,f
  3128  078C                     u1834:	
  3129  078C  3EFF               	addlw	-1
  3130  078D  1D03               	skipz
  3131  078E  2F8A               	goto	u1835
  3132  078F  0871               	movf	??_GPIO_PinWrite,w
  3133  0790  00F2               	movwf	??_GPIO_PinWrite+1
  3134  0791  0872               	movf	??_GPIO_PinWrite+1,w
  3135  0792  1283               	bcf	3,5	;RP0=0, select bank0
  3136  0793  1303               	bcf	3,6	;RP1=0, select bank0
  3137  0794  0488               	iorwf	8,f	;volatile
  3138  0795  0008               	return
  3139  0796                     l1724:	
  3140  0796  3001               	movlw	1
  3141  0797  00F1               	movwf	??_GPIO_PinWrite
  3142  0798  0A74               	incf	GPIO_PinWrite@enm_pinNumber,w
  3143  0799  2F9C               	goto	u1844
  3144  079A                     u1845:	
  3145  079A  1003               	clrc
  3146  079B  0DF1               	rlf	??_GPIO_PinWrite,f
  3147  079C                     u1844:	
  3148  079C  3EFF               	addlw	-1
  3149  079D  1D03               	skipz
  3150  079E  2F9A               	goto	u1845
  3151  079F  0871               	movf	??_GPIO_PinWrite,w
  3152  07A0  3AFF               	xorlw	255
  3153  07A1  00F2               	movwf	??_GPIO_PinWrite+1
  3154  07A2  0872               	movf	??_GPIO_PinWrite+1,w
  3155  07A3  1283               	bcf	3,5	;RP0=0, select bank0
  3156  07A4  1303               	bcf	3,6	;RP1=0, select bank0
  3157  07A5  0588               	andwf	8,f	;volatile
  3158                           
  3159                           ;gpio.c: 161: break;
  3160  07A6  0008               	return
  3161  07A7                     l1726:	
  3162                           ;gpio.c: 165: case 4:
  3163                           
  3164                           
  3165                           ;gpio.c: 166: ((var_pinValue_u8)? ((PORTE) |= (1<<(enm_pinNumber))): ((PORTE) &= ~(1<<(e
      +                          nm_pinNumber))));
  3166  07A7  0870               	movf	GPIO_PinWrite@var_pinValue_u8,w
  3167  07A8  1903               	btfsc	3,2
  3168  07A9  2FBA               	goto	l1730
  3169  07AA  3001               	movlw	1
  3170  07AB  00F1               	movwf	??_GPIO_PinWrite
  3171  07AC  0A74               	incf	GPIO_PinWrite@enm_pinNumber,w
  3172  07AD  2FB0               	goto	u1864
  3173  07AE                     u1865:	
  3174  07AE  1003               	clrc
  3175  07AF  0DF1               	rlf	??_GPIO_PinWrite,f
  3176  07B0                     u1864:	
  3177  07B0  3EFF               	addlw	-1
  3178  07B1  1D03               	skipz
  3179  07B2  2FAE               	goto	u1865
  3180  07B3  0871               	movf	??_GPIO_PinWrite,w
  3181  07B4  00F2               	movwf	??_GPIO_PinWrite+1
  3182  07B5  0872               	movf	??_GPIO_PinWrite+1,w
  3183  07B6  1283               	bcf	3,5	;RP0=0, select bank0
  3184  07B7  1303               	bcf	3,6	;RP1=0, select bank0
  3185  07B8  0489               	iorwf	9,f	;volatile
  3186  07B9  0008               	return
  3187  07BA                     l1730:	
  3188  07BA  3001               	movlw	1
  3189  07BB  00F1               	movwf	??_GPIO_PinWrite
  3190  07BC  0A74               	incf	GPIO_PinWrite@enm_pinNumber,w
  3191  07BD  2FC0               	goto	u1874
  3192  07BE                     u1875:	
  3193  07BE  1003               	clrc
  3194  07BF  0DF1               	rlf	??_GPIO_PinWrite,f
  3195  07C0                     u1874:	
  3196  07C0  3EFF               	addlw	-1
  3197  07C1  1D03               	skipz
  3198  07C2  2FBE               	goto	u1875
  3199  07C3  0871               	movf	??_GPIO_PinWrite,w
  3200  07C4  3AFF               	xorlw	255
  3201  07C5  00F2               	movwf	??_GPIO_PinWrite+1
  3202  07C6  0872               	movf	??_GPIO_PinWrite+1,w
  3203  07C7  1283               	bcf	3,5	;RP0=0, select bank0
  3204  07C8  1303               	bcf	3,6	;RP1=0, select bank0
  3205  07C9  0589               	andwf	9,f	;volatile
  3206                           
  3207                           ;gpio.c: 169: }
  3208                           
  3209                           ;gpio.c: 167: break;
  3210  07CA  0008               	return
  3211  07CB                     l1734:	
  3212  07CB  0873               	movf	GPIO_PinWrite@var_portNumber_u8,w
  3213                           
  3214                           ; Switch size 1, requested type "space"
  3215                           ; Number of cases is 5, Range of values is 0 to 4
  3216                           ; switch strategies available:
  3217                           ; Name         Instructions Cycles
  3218                           ; simple_byte           16     9 (average)
  3219                           ; direct_byte           23     8 (fixed)
  3220                           ; jumptable            260     6 (fixed)
  3221                           ;	Chosen strategy is simple_byte
  3222  07CC  3A00               	xorlw	0	; case 0
  3223  07CD  1903               	skipnz
  3224  07CE  2F17               	goto	l1702
  3225  07CF  3A01               	xorlw	1	; case 1
  3226  07D0  1903               	skipnz
  3227  07D1  2F3B               	goto	l1708
  3228  07D2  3A03               	xorlw	3	; case 2
  3229  07D3  1903               	skipnz
  3230  07D4  2F5F               	goto	l1714
  3231  07D5  3A01               	xorlw	1	; case 3
  3232  07D6  1903               	skipnz
  3233  07D7  2F83               	goto	l1720
  3234  07D8  3A07               	xorlw	7	; case 4
  3235  07D9  1903               	skipnz
  3236  07DA  2FA7               	goto	l1726
  3237  07DB  2FDC               	goto	l390
  3238  07DC                     l390:	
  3239  07DC  0008               	return
  3240  07DD                     __end_of_GPIO_PinWrite:	
