

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Mon May 09 12:43:40 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F877A
  6949  007E                     ltemp	set	126
  6950  007E                     ltemp0	set	126
  6951  0082                     ltemp1	set	130
  6952  0086                     ltemp2	set	134
  6953  0080                     ltemp3	set	128


Data Sizes:
    Strings     335
    Constant    0
    Data        4
    BSS         16
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     67      73
    BANK1            80      0      14
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    UART_Printf@str	PTR unsigned char  size(1) Largest target is 0

    UART_Printf@argList	PTR const unsigned char  size(2) Largest target is 131
		 -> STR_7(CODE[16]), STR_6(CODE[23]), STR_5(CODE[69]), STR_4(CODE[18]), 
		 -> STR_1(CODE[131]), 

    UART_Printf@ptr	PTR const unsigned char  size(2) Largest target is 131
		 -> STR_7(CODE[16]), STR_6(CODE[23]), STR_5(CODE[69]), STR_4(CODE[18]), 
		 -> STR_1(CODE[131]), 

    UART_Printf@argp	PTR void [1] size(1) Largest target is 1
		 -> ?_UART_Printf(BANK0[1]), 

    UART_TxString@ptr_string	PTR const unsigned char  size(2) Largest target is 54
		 -> STR_3(CODE[54]), 

    LCD_DisplayString@ptr_stringPointer_u8	PTR const unsigned char  size(2) Largest target is 24
		 -> STR_2(CODE[24]), 


Critical Paths under _main in COMMON

    _switch_Test->_GPIO_PinWrite
    _led_Test->_DELAY_ms
    _LCD_SetUp->_GPIO_PinDirection
    _LCD_Init->_LCD_CmdWrite
    _lcd_Reset->_lcd_SendHigherNibble
    _LCD_Clear->_LCD_CmdWrite
    _LCD_GoToLine->_LCD_CmdWrite
    _LCD_DisplayChar->_lcd_DataWrite
    _lcd_DataWrite->_lcd_BusyCheck
    _lcd_DataWrite->_lcd_SendHigherNibble
    _lcd_DataWrite->_lcd_SendLowerNibble
    _lcd_SendDataSignals->_GPIO_PinWrite
    _LCD_GoToNextLine->_LCD_CmdWrite
    _LCD_CmdWrite->_lcd_BusyCheck
    _LCD_CmdWrite->_lcd_SendHigherNibble
    _LCD_CmdWrite->_lcd_SendLowerNibble
    _lcd_SendLowerNibble->_GPIO_PinWrite
    _lcd_SendHigherNibble->_GPIO_PinWrite
    _lcd_SendCmdSignals->_GPIO_PinWrite
    _lcd_BusyCheck->_GPIO_PinWrite
    _GPIO_PinWrite->_GPIO_PinRead
    _DELAY_ms->_DELAY_us
    _EEPROM_WriteByte->_eeprom_write
    _UART_TxString->_UART_TxChar
    _UART_TxNumber->___lldiv
    ___bmul->___lldiv
    _ADC_GetAdcValue->_DELAY_us
    _UART_SetBaudRate->___lldiv

Critical Paths under _main in BANK0

    _main->_eeprom_Test
    _lcd_Test->_LCD_SetUp
    _LCD_Clear->_LCD_GoToLine
    _LCD_GoToLine->_LCD_CmdWrite
    _LCD_DisplayString->_LCD_DisplayChar
    _LCD_DisplayChar->_LCD_GoToNextLine
    _LCD_GoToNextLine->_LCD_CmdWrite
    _eeprom_Test->_UART_Printf
    _adc_Test->_UART_Printf
    _UART_Printf->_UART_TxNumber
    _UART_TxNumber->___bmul
    _UART_Init->_UART_SetBaudRate

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0   93142
                                             65 BANK0      2     2      0
                           _DELAY_ms
                  _GPIO_PinDirection
                       _GPIO_PinRead
                      _GPIO_PinWrite
                          _UART_Init
                        _UART_Printf
                        _UART_RxChar
                           _adc_Test
                        _eeprom_Test
                           _lcd_Test
                           _led_Test
                        _switch_Test
 ---------------------------------------------------------------------------------
 (1) _switch_Test                                          1     1      0    3772
                                             10 COMMON     1     1      0
                  _GPIO_PinDirection
                       _GPIO_PinRead
                      _GPIO_PinWrite
                      _UART_TxString
 ---------------------------------------------------------------------------------
 (1) _led_Test                                             4     4      0    1286
                                              4 COMMON     4     4      0
                           _DELAY_ms
 ---------------------------------------------------------------------------------
 (1) _lcd_Test                                            10    10      0   69537
                                             10 BANK0     10    10      0
                  _LCD_DisplayString
                           _LCD_Init
                          _LCD_SetUp
 ---------------------------------------------------------------------------------
 (2) _LCD_SetUp                                           12     2     10    2613
                                              5 COMMON     2     2      0
                                              0 BANK0     10     0     10
                  _GPIO_PinDirection
 ---------------------------------------------------------------------------------
 (2) _LCD_Init                                             3     2      1   43058
                                              3 BANK0      3     2      1
                           _DELAY_ms
                          _LCD_Clear
                       _LCD_CmdWrite
                          _lcd_Reset
 ---------------------------------------------------------------------------------
 (3) _lcd_Reset                                            0     0      0    6170
                           _DELAY_ms
                           _DELAY_us
                 _lcd_SendCmdSignals
               _lcd_SendHigherNibble
 ---------------------------------------------------------------------------------
 (3) _LCD_Clear                                            0     0      0   23768
                       _LCD_CmdWrite
                       _LCD_GoToLine
 ---------------------------------------------------------------------------------
 (4) _LCD_GoToLine                                         2     2      0   11917
                                              1 BANK0      2     2      0
                       _LCD_CmdWrite
 ---------------------------------------------------------------------------------
 (2) _LCD_DisplayString                                    2     0      2   23866
                                              4 BANK0      2     0      2
                    _LCD_DisplayChar
 ---------------------------------------------------------------------------------
 (3) _LCD_DisplayChar                                      2     2      0   23768
                                              2 BANK0      2     2      0
                   _LCD_GoToNextLine
                      _lcd_DataWrite
 ---------------------------------------------------------------------------------
 (4) _lcd_DataWrite                                        3     3      0   11851
                                             12 COMMON     2     2      0
                                              0 BANK0      1     1      0
                      _lcd_BusyCheck
                _lcd_SendDataSignals
               _lcd_SendHigherNibble
                _lcd_SendLowerNibble
 ---------------------------------------------------------------------------------
 (5) _lcd_SendDataSignals                                  0     0      0    2488
                           _DELAY_us
                      _GPIO_PinWrite
 ---------------------------------------------------------------------------------
 (4) _LCD_GoToNextLine                                     1     1      0   11851
                                              1 BANK0      1     1      0
                       _LCD_CmdWrite
 ---------------------------------------------------------------------------------
 (3) _LCD_CmdWrite                                         3     3      0   11851
                                             12 COMMON     2     2      0
                                              0 BANK0      1     1      0
                      _lcd_BusyCheck
                 _lcd_SendCmdSignals
               _lcd_SendHigherNibble
                _lcd_SendLowerNibble
 ---------------------------------------------------------------------------------
 (4) _lcd_SendLowerNibble                                  2     2      0    1970
                                             10 COMMON     2     2      0
                      _GPIO_PinWrite
 ---------------------------------------------------------------------------------
 (4) _lcd_SendHigherNibble                                 2     2      0    1970
                                             10 COMMON     2     2      0
                      _GPIO_PinWrite
 ---------------------------------------------------------------------------------
 (4) _lcd_SendCmdSignals                                   0     0      0    2488
                           _DELAY_us
                      _GPIO_PinWrite
 ---------------------------------------------------------------------------------
 (4) _lcd_BusyCheck                                        2     2      0    5334
                                             10 COMMON     2     2      0
                           _DELAY_ms
                           _DELAY_us
                  _GPIO_PinDirection
                       _GPIO_PinRead
                      _GPIO_PinWrite
 ---------------------------------------------------------------------------------
 (2) _GPIO_PinWrite                                        5     4      1    1882
                                              5 COMMON     5     4      1
                       _GPIO_PinRead (ARG)
 ---------------------------------------------------------------------------------
 (2) _GPIO_PinRead                                         5     5      0     206
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 (2) _GPIO_PinDirection                                    5     4      1    1511
                                              0 COMMON     5     4      1
 ---------------------------------------------------------------------------------
 (2) _DELAY_ms                                             2     0      2    1106
                                              2 COMMON     2     0      2
                           _DELAY_us
 ---------------------------------------------------------------------------------
 (1) _eeprom_Test                                          6     6      0    4591
                                             59 BANK0      6     6      0
                    _EEPROM_ReadByte
                   _EEPROM_WriteByte
                        _UART_Printf
 ---------------------------------------------------------------------------------
 (2) _EEPROM_WriteByte                                     4     1      3     353
                                              3 COMMON     4     1      3
                       _eeprom_write
 ---------------------------------------------------------------------------------
 (3) _eeprom_write                                         3     2      1      97
                                              0 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 (2) _EEPROM_ReadByte                                      2     0      2     128
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _adc_Test                                             0     0      0    4579
                    _ADC_GetAdcValue
                           _ADC_Init
                        _UART_Printf
 ---------------------------------------------------------------------------------
 (2) _UART_Printf                                         24    20      4    3951
                                             35 BANK0     24    20      4
                    _ADC_GetAdcValue (ARG)
                        _UART_TxChar
                      _UART_TxNumber
                      _UART_TxString
                             ___bmul
 ---------------------------------------------------------------------------------
 (2) _UART_TxString                                        2     0      2     173
                                              1 COMMON     2     0      2
                        _UART_TxChar
 ---------------------------------------------------------------------------------
 (3) _UART_TxNumber                                       31    26      5    2202
                                              4 BANK0     31    26      5
                        _UART_TxChar
                             ___bmul
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___bmul                                               4     3      1     198
                                              0 BANK0      4     3      1
                            ___lldiv (ARG)
 ---------------------------------------------------------------------------------
 (3) _UART_TxChar                                          1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _ADC_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ADC_GetAdcValue                                      4     2      2     628
                                              2 COMMON     4     2      2
                           _DELAY_us
 ---------------------------------------------------------------------------------
