

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Wed Mar 16 14:23:01 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F877A
   789  07DB  01A3               	clrf	(__pbssBANK1+3)& (0+127)
   790  07DC  01A4               	clrf	(__pbssBANK1+4)& (0+127)
   791  07DD  01A5               	clrf	(__pbssBANK1+5)& (0+127)
   792  07DE  01A6               	clrf	(__pbssBANK1+6)& (0+127)
   793  07DF  01A7               	clrf	(__pbssBANK1+7)& (0+127)
   794  07E0  01A8               	clrf	(__pbssBANK1+8)& (0+127)
   795  07E1  01A9               	clrf	(__pbssBANK1+9)& (0+127)
   796  07E2  01AA               	clrf	(__pbssBANK1+10)& (0+127)
   797  07E3  01AB               	clrf	(__pbssBANK1+11)& (0+127)
   798  07E4  01AC               	clrf	(__pbssBANK1+12)& (0+127)
   799  07E5  01AD               	clrf	(__pbssBANK1+13)& (0+127)
   800                           
   801                           ; Initialize objects allocated to BANK1
   802  07E6  160A  118A  263C  120A  118A  	fcall	__pidataBANK1	;fetch initializer
   803  07EB  00AE               	movwf	__pdataBANK1& (0+127)
   804  07EC  160A  118A  263D  120A  118A  	fcall	__pidataBANK1+1	;fetch initializer
   805  07F1  00AF               	movwf	(__pdataBANK1+1)& (0+127)
   806  07F2  160A  118A  263E  120A  118A  	fcall	__pidataBANK1+2	;fetch initializer
   807  07F7  00B0               	movwf	(__pdataBANK1+2)& (0+127)
   808  07F8  160A  118A  263F   	fcall	__pidataBANK1+3	;fetch initializer
   809  07FB  00B1               	movwf	(__pdataBANK1+3)& (0+127)
   810  07FC                     end_of_initialization:	
   811                           ;End of C runtime variable initialization code
   812                           
   813  07FC                     __end_of__initialization:	
   814  07FC  0183               	clrf	3
   815  07FD  120A  158A  2B90   	ljmp	_main	;jump to C main() function
   816                           
   817                           	psect	bssBANK0
   818  006E                     __pbssBANK0:	
   819  006E                     _v_LcdTrackCursorPos_U8:	
   820  006E                     	ds	1
   821  006F                     _v_LcdTrackLineNum_U8:	
   822  006F                     	ds	1
   823                           
   824                           	psect	bssBANK1
   825  00A0                     __pbssBANK1:	
   826  00A0                     _LCDConfig:	
   827  00A0                     	ds	14
   828                           
   829                           	psect	dataBANK1
   830  00AE                     __pdataBANK1:	
   831  00AE                     _ARR_LcdLineNumAddress_U8:	
   832  00AE                     	ds	4
   833                           
   834                           	psect	cstackCOMMON
   835  0070                     __pcstackCOMMON:	
   836  0070                     ?_DELAY_us:	
   837  0070                     ?_LCD_CmdWrite:	
   838                           ; 1 bytes @ 0x0
   839                           
   840  0070                     ?_lcd_Reset:	
   841                           ; 1 bytes @ 0x0
   842                           
   843  0070                     ?_LCD_Clear:	
   844                           ; 1 bytes @ 0x0
   845                           
   846  0070                     ?_LCD_GoToLine:	
   847                           ; 1 bytes @ 0x0
   848                           
   849  0070                     ?_lcd_BusyCheck:	
   850                           ; 1 bytes @ 0x0
   851                           
   852  0070                     ?_lcd_SendLowerNibble:	
   853                           ; 1 bytes @ 0x0
   854                           
   855  0070                     ?_lcd_SendHigherNibble:	
   856                           ; 1 bytes @ 0x0
   857                           
   858  0070                     ?_lcd_SendCmdSignals:	
   859                           ; 1 bytes @ 0x0
   860                           
   861  0070                     ?_lcd_DataWrite:	
   862                           ; 1 bytes @ 0x0
   863                           
   864  0070                     ?_lcd_SendDataSignals:	
   865                           ; 1 bytes @ 0x0
   866                           
   867  0070                     ?_led_Test:	
   868                           ; 1 bytes @ 0x0
   869                           
   870  0070                     ?_lcd_Test:	
   871                           ; 1 bytes @ 0x0
   872                           
   873  0070                     ?_switch_Test:	
   874                           ; 1 bytes @ 0x0
   875                           
   876  0070                     ?_adc_Test:	
   877                           ; 1 bytes @ 0x0
   878                           
   879  0070                     ?_eeprom_Test:	
   880                           ; 1 bytes @ 0x0
   881                           
   882  0070                     ?_ADC_Init:	
   883                           ; 1 bytes @ 0x0
   884                           
   885  0070                     ??_ADC_Init:	
   886                           ; 1 bytes @ 0x0
   887                           
   888  0070                     ?_GPIO_PinDirection:	
   889                           ; 1 bytes @ 0x0
   890                           
   891  0070                     ?_GPIO_PinRead:	
   892                           ; 1 bytes @ 0x0
   893                           
   894  0070                     ??_GPIO_PinRead:	
   895                           ; 1 bytes @ 0x0
   896                           
   897  0070                     ?_LCD_GoToNextLine:	
   898                           ; 1 bytes @ 0x0
   899                           
   900  0070                     ?_LCD_DisplayChar:	
   901                           ; 1 bytes @ 0x0
   902                           
   903  0070                     ?_UART_RxChar:	
   904                           ; 1 bytes @ 0x0
   905                           
   906  0070                     ??_UART_RxChar:	
   907                           ; 1 bytes @ 0x0
   908                           
   909  0070                     ?_UART_TxChar:	
   910                           ; 1 bytes @ 0x0
   911                           
   912  0070                     ??_UART_TxChar:	
   913                           ; 1 bytes @ 0x0
   914                           
   915  0070                     ?_main:	
   916                           ; 1 bytes @ 0x0
   917                           
   918  0070                     ?___ftpack:	
   919                           ; 2 bytes @ 0x0
   920                           
   921  0070                     ?___lldiv:	
   922                           ; 3 bytes @ 0x0
   923                           
   924  0070                     GPIO_PinDirection@var_pinDirn_u8:	
   925                           ; 4 bytes @ 0x0
   926                           
   927  0070                     UART_TxChar@v_uartData_u8:	
   928                           ; 1 bytes @ 0x0
   929                           
   930  0070                     DELAY_us@us_count:	
   931                           ; 1 bytes @ 0x0
   932                           
   933  0070                     ___ftpack@arg:	
   934                           ; 2 bytes @ 0x0
   935                           
   936  0070                     ___lldiv@divisor:	
   937                           ; 3 bytes @ 0x0
   938                           
   939                           
   940                           ; 4 bytes @ 0x0
   941  0070                     	ds	1
   942  0071                     ??_GPIO_PinDirection:	
   943  0071                     ?_UART_TxString:	
   944                           ; 1 bytes @ 0x1
   945                           
   946  0071                     UART_TxString@ptr_string:	
   947                           ; 1 bytes @ 0x1
   948                           
   949                           
   950                           ; 2 bytes @ 0x1
   951  0071                     	ds	1
   952  0072                     ??_DELAY_us:	
   953  0072                     ?_DELAY_ms:	
   954                           ; 1 bytes @ 0x2
   955                           
   956  0072                     ?_EEPROM_WriteByte:	
   957                           ; 1 bytes @ 0x2
   958                           
   959  0072                     ?_EEPROM_ReadByte:	
   960                           ; 1 bytes @ 0x2
   961                           
   962  0072                     ?_ADC_GetAdcValue:	
   963                           ; 1 bytes @ 0x2
   964                           
   965  0072                     GPIO_PinRead@var_portNumber_u8:	
