

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Mon Feb 22 17:56:39 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F877A
                                   l1607 0185                                     l1631 0EC7  
                                   l1641 00AD                                     l1465 04F1  
                                   l1561 0393                                     l1553 037B  
                                   l1537 032C                                     l1617 01B0  
                                   l1609 0195                                     l1721 062C  
                                   l1387 0F8B                                     l1491 053B  
                                   l1483 051A                                     l1803 07A7  
                                   l1723 0631                                     l1637 0052  
                                   l1397 03D8                                     l1493 0540  
                                   l1565 03A3                                     l1549 036B  
                                   l1629 0EB5                                     l1741 066E  
                                   l1813 07BD                                     l1717 0604  
                                   l1495 0544                                     l1751 0695  
                                   l1815 07EF                                     l1489 052F  
                                   l1649 0E47                                     l1809 07BB  
                                   l1753 06AA                                     l1729 063D  
                                   l1817 07F5                                     l1771 070F  
                                   l1739 0658                                     l1819 05D5  
                                   l1915 01F8                                     l1685 0E8C  
                                   l1589 0153                                     l1765 06F0  
                                   l1687 0E8F                                     l1759 06C9  
                                   l1785 074B                                     l1777 0736  
                                   l1795 0777                                     l1787 075C  
                                   l1797 078A                                     STR_1 0009  
                                   u2005 015A                                     u2113 0050  
                                   u2123 0061                                     u2035 0186  
                                   u2140 009A                                     u2141 009B  
                                   u1325 0FEE                                     u1245 0FA8  
                                   u2142 00A0                                     u1430 0407  
                                   u2143 00A1                                     u2135 0074  
                                   u1440 0408                                     u1424 03EC  
                                   u1425 03E9                                     u1265 0FC3  
                                   u2065 01A4                                     u1355 0F4A  
                                   u1285 0FD2                                     u1375 0F58  
                                   u2095 0EBA                                     u1385 0F6D  
                                   u1395 0F7F                                     u1725 0530  
                                   u1905 037C                                     u1755 0545  
                                   u1915 0384                                     u1695 051B  
                                   u1785 055A                                     u1865 0338  
                                   u1955 03A4                                     u1875 034A  
                                   u1965 03AC                                     _RCEN 048B  
                                   _RCIF 0065                                     _RSEN 0489  
                                   _TXIF 0064                             __CFG_WRT$OFF 0000  
                     _UART_TxFloatNumber 025F                                     _main 01C7  
                           ___ftpack@arg 0070                             ___ftpack@exp 0073  
                       __end_of_I2C_Init 0040                         __end_of_I2C_Read 0E91  
                                   btemp 007E                         __end_of_I2C_Stop 0DFA  
                                   ltemp 007E                                     start 0000  
                                   ttemp 007E                                     wtemp 007E  
                    ?_UART_TxFloatNumber 0043                        ___bmul@multiplier 0023  
                           ___ftmul@cntr 0028                          __end_of_i2c_Ack 0E01  
                           ___ftmul@sign 0029      UART_TxFloatNumber@v_floatNumber_f32 0043  
                           ___fttol@exp1 0037                             ___fttol@lval 0033  
                                  ?_main 0070                                    _ACKEN 048C  
                                  _ACKDT 048D                          __end_of___ftadd 05CA  
                          __CFG_WDTE$OFF 0000                          __end_of___ftneg 0E1B  
                        __end_of___lldiv 0F94                          __end_of___ftmul 03CF  
                        __end_of___fttol 01C7                                    _RCREG 001A  
                                  _RCSTA 0018                                    _SPBRG 0099  
                                  _TRISC 0087                                    _TXREG 0019  
                                  _TXSTA 0098                     ??_UART_TxFloatNumber 0046  
                           ___lltoft@exp 007D                       __size_of_UART_Init 0016  
                          ___ftpack@sign 0074                         __end_of_RTC_Init 0EB1  
                      __end_of_I2C_Start 0DF4                        __end_of_I2C_Write 0E33  
                         __CFG_BOREN$OFF 0000                                    pclath 000A  
                                  ltemp0 007E                                    ltemp1 0082  
                                  ltemp2 0086                                    ltemp3 0080  
                                  ttemp0 007E                                    ttemp1 0081  
                                  ttemp2 0084                                    ttemp3 0087  
                                  ttemp4 007F                                    status 0003  
                                  wtemp0 007E                                    wtemp1 0080  
                                  wtemp2 0082                                    wtemp3 0084  
                                  wtemp4 0086                                    wtemp5 0088  
                                  wtemp6 007F                          __initialization 07FC  
                           __end_of_main 025F                                   ??_main 00A0  
                          ___fttol@sign1 0032                       RTC_SetDateTime@rtc 0071  
                       ?_RTC_SetDateTime 0070                       __size_of_i2c_NoAck 0007  
                       __end_of___ftpack 1000                         __end_of___lltoft 0EDC  
                      ?_UART_SetBaudRate 0020                                   _SSPADD 0093  
                                 _TRISC3 043B                                   _TRISC4 043C  
                                 _SSPCON 0014                                   _SSPBUF 0013  
                              ??_i2c_Ack 0070                       ??_UART_SetBaudRate 0024  
                         __CFG_PWRTE$OFF 0000                             ?_UART_TxChar 0070  
                           ?_UART_Printf 004B                    I2C_Write@v_i2cData_u8 0070  
                      __end_of_UART_Init 0E71                                   ___bmul 0E33  
                              ??___ftadd 0029                                ??___ftneg 007E  
                              ??___lldiv 0078                                ??___ftmul 0020  
                              ??___fttol 002E  UART_TxNumber@v_numOfDigitsToTransmit_u8 0028  
