

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Wed Apr 27 13:08:09 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F877A
   837  090B  3462               	retlw	98	;'b'
   838  090C  3420               	retlw	32	;' '
   839  090D  3462               	retlw	98	;'b'
   840  090E  3469               	retlw	105	;'i'
   841  090F  3474               	retlw	116	;'t'
   842  0910  3473               	retlw	115	;'s'
   843  0911  3428               	retlw	40	;'('
   844  0912  3450               	retlw	80	;'P'
   845  0913  3444               	retlw	68	;'D'
   846  0914  3434               	retlw	52	;'4'
   847  0915  342D               	retlw	45	;'-'
   848  0916  3450               	retlw	80	;'P'
   849  0917  3444               	retlw	68	;'D'
   850  0918  3437               	retlw	55	;'7'
   851  0919  3429               	retlw	41	;')'
   852  091A  3420               	retlw	32	;' '
   853  091B  3443               	retlw	67	;'C'
   854  091C  346F               	retlw	111	;'o'
   855  091D  346E               	retlw	110	;'n'
   856  091E  3474               	retlw	116	;'t'
   857  091F  3472               	retlw	114	;'r'
   858  0920  346F               	retlw	111	;'o'
   859  0921  346C               	retlw	108	;'l'
   860  0922  343A               	retlw	58	;':'
   861  0923  3420               	retlw	32	;' '
   862  0924  3452               	retlw	82	;'R'
   863  0925  3453               	retlw	83	;'S'
   864  0926  342D               	retlw	45	;'-'
   865  0927  3450               	retlw	80	;'P'
   866  0928  3442               	retlw	66	;'B'
   867  0929  342E               	retlw	46	;'.'
   868  092A  3430               	retlw	48	;'0'
   869  092B  3420               	retlw	32	;' '
   870  092C  3452               	retlw	82	;'R'
   871  092D  3457               	retlw	87	;'W'
   872  092E  342D               	retlw	45	;'-'
   873  092F  3450               	retlw	80	;'P'
   874  0930  3442               	retlw	66	;'B'
   875  0931  342E               	retlw	46	;'.'
   876  0932  3431               	retlw	49	;'1'
   877  0933  3420               	retlw	32	;' '
   878  0934  3445               	retlw	69	;'E'
   879  0935  344E               	retlw	78	;'N'
   880  0936  342D               	retlw	45	;'-'
   881  0937  3450               	retlw	80	;'P'
   882  0938  3442               	retlw	66	;'B'
   883  0939  342E               	retlw	46	;'.'
   884  093A  3432               	retlw	50	;'2'
   885  093B  3420               	retlw	32	;' '
   886  093C  3400               	retlw	0
   887  093D                     STR_5:	
   888  093D  340A               	retlw	10
   889  093E  340D               	retlw	13
   890  093F  3420               	retlw	32	;' '
   891  0940  344C               	retlw	76	;'L'
   892  0941  3443               	retlw	67	;'C'
   893  0942  3444               	retlw	68	;'D'
   894  0943  3420               	retlw	32	;' '
   895  0944  3444               	retlw	68	;'D'
   896  0945  3461               	retlw	97	;'a'
   897  0946  3474               	retlw	116	;'t'
   898  0947  3461               	retlw	97	;'a'
   899  0948  3442               	retlw	66	;'B'
   900  0949  3475               	retlw	117	;'u'
   901  094A  3473               	retlw	115	;'s'
   902  094B  343A               	retlw	58	;':'
   903  094C  3420               	retlw	32	;' '
   904  094D  3450               	retlw	80	;'P'
   905  094E  3444               	retlw	68	;'D'
   906  094F  3420               	retlw	32	;' '
   907  0950  3443               	retlw	67	;'C'
   908  0951  346F               	retlw	111	;'o'
   909  0952  346E               	retlw	110	;'n'
   910  0953  3474               	retlw	116	;'t'
   911  0954  3472               	retlw	114	;'r'
   912  0955  346F               	retlw	111	;'o'
   913  0956  346C               	retlw	108	;'l'
   914  0957  343A               	retlw	58	;':'
   915  0958  3420               	retlw	32	;' '
   916  0959  3452               	retlw	82	;'R'
   917  095A  3453               	retlw	83	;'S'
   918  095B  342D               	retlw	45	;'-'
   919  095C  3450               	retlw	80	;'P'
   920  095D  3442               	retlw	66	;'B'
   921  095E  342E               	retlw	46	;'.'
   922  095F  3430               	retlw	48	;'0'
   923  0960  3420               	retlw	32	;' '
   924  0961  3452               	retlw	82	;'R'
   925  0962  3457               	retlw	87	;'W'
   926  0963  342D               	retlw	45	;'-'
   927  0964  3450               	retlw	80	;'P'
   928  0965  3442               	retlw	66	;'B'
   929  0966  342E               	retlw	46	;'.'
   930  0967  3431               	retlw	49	;'1'
   931  0968  3420               	retlw	32	;' '
   932  0969  3445               	retlw	69	;'E'
   933  096A  344E               	retlw	78	;'N'
   934  096B  342D               	retlw	45	;'-'
   935  096C  3450               	retlw	80	;'P'
   936  096D  3442               	retlw	66	;'B'
   937  096E  342E               	retlw	46	;'.'
   938  096F  3432               	retlw	50	;'2'
   939  0970  3420               	retlw	32	;' '
   940  0971  3400               	retlw	0
   941  0972                     STR_3:	
   942  0972  340A               	retlw	10
   943  0973  340D               	retlw	13
   944  0974  3443               	retlw	67	;'C'
   945  0975  346F               	retlw	111	;'o'
   946  0976  346E               	retlw	110	;'n'
   947  0977  346E               	retlw	110	;'n'
   948  0978  3465               	retlw	101	;'e'
   949  0979  3463               	retlw	99	;'c'
   950  097A  3474               	retlw	116	;'t'
   951  097B  3420               	retlw	32	;' '
   952  097C  3461               	retlw	97	;'a'
   953  097D  346E               	retlw	110	;'n'
   954  097E  3479               	retlw	121	;'y'
   955  097F  3420               	retlw	32	;' '
   956  0980  3449               	retlw	73	;'I'
   957  0981  344F               	retlw	79	;'O'
   958  0982  3420               	retlw	32	;' '
   959  0983  3450               	retlw	80	;'P'
   960  0984  3469               	retlw	105	;'i'
   961  0985  346E               	retlw	110	;'n'
   962  0986  3473               	retlw	115	;'s'
   963  0987  3420               	retlw	32	;' '
   964  0988  3474               	retlw	116	;'t'
   965  0989  346F               	retlw	111	;'o'
   966  098A  3420               	retlw	32	;' '
   967  098B  3462               	retlw	98	;'b'
   968  098C  3475               	retlw	117	;'u'
   969  098D  347A               	retlw	122	;'z'
   970  098E  347A               	retlw	122	;'z'
   971  098F  3465               	retlw	101	;'e'
   972  0990  3472               	retlw	114	;'r'
   973  0991  342C               	retlw	44	;','
   974  0992  3420               	retlw	32	;' '
   975  0993  3472               	retlw	114	;'r'
   976  0994  3465               	retlw	101	;'e'
   977  0995  346C               	retlw	108	;'l'
   978  0996  3461               	retlw	97	;'a'
   979  0997  3479               	retlw	121	;'y'
   980  0998  3473               	retlw	115	;'s'
   981  0999  342C               	retlw	44	;','
   982  099A  3420               	retlw	32	;' '
   983  099B  346C               	retlw	108	;'l'
   984  099C  3465               	retlw	101	;'e'
   985  099D  3464               	retlw	100	;'d'
