

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Tue May 17 12:02:36 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F877A
  5731 ;;		_DELAY_ms
  5732 ;;		_LCD_DisplayString
  5733 ;;		_LCD_Init
  5734 ;;		_LCD_SetUp
  5735 ;;		_UART_Printf
  5736 ;;		_UART_RxChar
  5737 ;;		_UART_TxString
  5738 ;; This function is called by:
  5739 ;;		_main
  5740 ;; This function uses a non-reentrant model
  5741 ;;
  5742                           
  5743                           
  5744                           ;psect for function _LCD_4bit_test
  5745  0D8B                     _LCD_4bit_test:	
  5746                           
  5747                           ;main.c: 192: UART_TxString("\n\r LCD DataBus:(PD4-PD7)  RS-PB.0  RW-PB.1  EN-PB.2 ");
  5748                           
  5749                           ;incstack = 0
  5750                           ; Regs used in _LCD_4bit_test: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  5751  0D8B  30FC               	movlw	low (STR_9| (0+32768))
  5752  0D8C  00F1               	movwf	UART_TxString@ptr_string
  5753  0D8D  3088               	movlw	high (STR_9| (0+32768))
  5754  0D8E  00F2               	movwf	UART_TxString@ptr_string+1
  5755  0D8F  160A  118A  243A  120A  158A  	fcall	_UART_TxString
  5756                           
  5757                           ;main.c: 193: UART_Printf("\n\r Make connections and hit 'k' to test ");
  5758  0D94  30E4               	movlw	low (STR_6| (0+32768))
  5759  0D95  1283               	bcf	3,5	;RP0=0, select bank0
  5760  0D96  1303               	bcf	3,6	;RP1=0, select bank0
  5761  0D97  00C3               	movwf	UART_Printf@argList
  5762  0D98  3089               	movlw	high (STR_6| (0+32768))
  5763  0D99  00C4               	movwf	UART_Printf@argList+1
  5764  0D9A  120A  118A  25C9  120A  158A  	fcall	_UART_Printf
  5765  0D9F                     l3244:	
  5766                           ;main.c: 194: while(UART_RxChar()!='k');
  5767                           
  5768  0D9F  160A  118A  228F  120A  158A  	fcall	_UART_RxChar
  5769  0DA4  3A6B               	xorlw	107
  5770  0DA5  1D03               	skipz
  5771  0DA6  2D9F               	goto	l3244
  5772                           
  5773                           ;main.c: 195: LCD_SetUp(PB_0,PB_1,PB_2,P_NC,P_NC,P_NC,P_NC,PD_4,PD_5,PD_6,PD_7);
  5774  0DA7  3009               	movlw	9
  5775  0DA8  1283               	bcf	3,5	;RP0=0, select bank0
  5776  0DA9  1303               	bcf	3,6	;RP1=0, select bank0
  5777  0DAA  00E5               	movwf	??_LCD_4bit_test
  5778  0DAB  0865               	movf	??_LCD_4bit_test,w
  5779  0DAC  00A0               	movwf	LCD_SetUp@RW
  5780  0DAD  300A               	movlw	10
  5781  0DAE  00E6               	movwf	??_LCD_4bit_test+1
  5782  0DAF  0866               	movf	??_LCD_4bit_test+1,w
  5783  0DB0  00A1               	movwf	LCD_SetUp@EN
  5784  0DB1  30FF               	movlw	255
  5785  0DB2  00E7               	movwf	??_LCD_4bit_test+2
  5786  0DB3  0867               	movf	??_LCD_4bit_test+2,w
  5787  0DB4  00A2               	movwf	LCD_SetUp@D0
  5788  0DB5  30FF               	movlw	255
  5789  0DB6  00E8               	movwf	??_LCD_4bit_test+3
  5790  0DB7  0868               	movf	??_LCD_4bit_test+3,w
  5791  0DB8  00A3               	movwf	LCD_SetUp@D1
  5792  0DB9  30FF               	movlw	255
  5793  0DBA  00E9               	movwf	??_LCD_4bit_test+4
  5794  0DBB  0869               	movf	??_LCD_4bit_test+4,w
  5795  0DBC  00A4               	movwf	LCD_SetUp@D2
  5796  0DBD  30FF               	movlw	255
  5797  0DBE  00EA               	movwf	??_LCD_4bit_test+5
  5798  0DBF  086A               	movf	??_LCD_4bit_test+5,w
  5799  0DC0  00A5               	movwf	LCD_SetUp@D3
  5800  0DC1  301C               	movlw	28
  5801  0DC2  00EB               	movwf	??_LCD_4bit_test+6
  5802  0DC3  086B               	movf	??_LCD_4bit_test+6,w
  5803  0DC4  00A6               	movwf	LCD_SetUp@D4
  5804  0DC5  301D               	movlw	29
  5805  0DC6  00EC               	movwf	??_LCD_4bit_test+7
  5806  0DC7  086C               	movf	??_LCD_4bit_test+7,w
  5807  0DC8  00A7               	movwf	LCD_SetUp@D5
  5808  0DC9  301E               	movlw	30
  5809  0DCA  00ED               	movwf	??_LCD_4bit_test+8
  5810  0DCB  086D               	movf	??_LCD_4bit_test+8,w
  5811  0DCC  00A8               	movwf	LCD_SetUp@D6
  5812  0DCD  301F               	movlw	31
  5813  0DCE  00EE               	movwf	??_LCD_4bit_test+9
  5814  0DCF  086E               	movf	??_LCD_4bit_test+9,w
  5815  0DD0  00A9               	movwf	LCD_SetUp@D7
  5816  0DD1  3008               	movlw	8
  5817  0DD2  120A  118A  2254  120A  158A  	fcall	_LCD_SetUp
  5818                           
  5819                           ;main.c: 196: LCD_Init(2,16);
  5820  0DD7  3010               	movlw	16
  5821  0DD8  1283               	bcf	3,5	;RP0=0, select bank0
  5822  0DD9  1303               	bcf	3,6	;RP1=0, select bank0
  5823  0DDA  00E5               	movwf	??_LCD_4bit_test
  5824  0DDB  0865               	movf	??_LCD_4bit_test,w
  5825  0DDC  00FC               	movwf	LCD_Init@v_MaxCharsPerLine_u8
  5826  0DDD  3002               	movlw	2
  5827  0DDE  120A  118A  2009  120A  158A  	fcall	_LCD_Init
  5828                           
  5829                           ;main.c: 197: DELAY_ms(100);
  5830  0DE3  3064               	movlw	100
  5831  0DE4  00F2               	movwf	DELAY_ms@ms_count
  5832  0DE5  3000               	movlw	0
  5833  0DE6  00F3               	movwf	DELAY_ms@ms_count+1
  5834  0DE7  160A  118A  233F  120A  158A  	fcall	_DELAY_ms
  5835                           
  5836                           ;main.c: 198: LCD_DisplayString("Explore Embedded");
  5837  0DEC  3013               	movlw	low (STR_7| (0+32768))
  5838  0DED  1283               	bcf	3,5	;RP0=0, select bank0
  5839  0DEE  1303               	bcf	3,6	;RP1=0, select bank0
  5840  0DEF  00A0               	movwf	LCD_DisplayString@ptr_stringPointer_u8
  5841  0DF0  308B               	movlw	high (STR_7| (0+32768))
  5842  0DF1  00A1               	movwf	LCD_DisplayString@ptr_stringPointer_u8+1
  5843  0DF2  160A  118A  2415  120A  158A  	fcall	_LCD_DisplayString
  5844                           
  5845                           ;main.c: 199: LCD_DisplayString("Lcd 4-bit Mode");
  5846  0DF7  3034               	movlw	low (STR_12| (0+32768))
  5847  0DF8  1283               	bcf	3,5	;RP0=0, select bank0
  5848  0DF9  1303               	bcf	3,6	;RP1=0, select bank0
  5849  0DFA  00A0               	movwf	LCD_DisplayString@ptr_stringPointer_u8
  5850  0DFB  308B               	movlw	high (STR_12| (0+32768))
  5851  0DFC  00A1               	movwf	LCD_DisplayString@ptr_stringPointer_u8+1
  5852  0DFD  160A  118A  2415  120A  158A  	fcall	_LCD_DisplayString
  5853  0E02                     l686:	
  5854                           ;main.c: 200: while(1);
  5855                           
  5856  0E02  2E02               	goto	l686
  5857  0E03                     __end_of_LCD_4bit_test:	
  5858                           
  5859                           	psect	text31
  5860  128F                     __ptext31:	
  5861 ;; *************** function _UART_RxChar *****************
  5862 ;; Defined at:
  5863 ;;		line 123 in file "../00-libfiles/uart.c"
  5864 ;; Parameters:    Size  Location     Type
  5865 ;;		None
  5866 ;; Auto vars:     Size  Location     Type
  5867 ;;		None
  5868 ;; Return value:  Size  Location     Type
  5869 ;;                  1    wreg      unsigned char 
  5870 ;; Registers used:
  5871 ;;		wreg
  5872 ;; Tracked objects:
  5873 ;;		On entry : 0/0
  5874 ;;		On exit  : 0/0
  5875 ;;		Unchanged: 0/0
  5876 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5877 ;;      Params:         0       0       0       0       0
  5878 ;;      Locals:         0       0       0       0       0
  5879 ;;      Temps:          0       0       0       0       0
  5880 ;;      Totals:         0       0       0       0       0
  5881 ;;Total ram usage:        0 bytes
  5882 ;; Hardware stack levels used:    1
  5883 ;; This function calls:
  5884 ;;		Nothing
  5885 ;; This function is called by:
  5886 ;;		_main
  5887 ;;		_gpio_test
  5888 ;;		_LCD_8bit_test
  5889 ;;		_LCD_4bit_test
  5890 ;;		_seg_test
  5891 ;;		_rtc_test
  5892 ;;		_keypad_test
  5893 ;;		_UART_RxString
  5894 ;; This function uses a non-reentrant model
  5895 ;;
  5896                           
  5897                           
  5898                           ;psect for function _UART_RxChar
  5899  128F                     _UART_RxChar:	
  5900  128F                     l470:	
  5901                           ;uart.c: 125: while(RCIF==0);
  5902                           
  5903                           ;incstack = 0
  5904                           ; Regs used in _UART_RxChar: [wreg]
  5905                           
  5906  128F  1283               	bcf	3,5	;RP0=0, select bank0
  5907  1290  1303               	bcf	3,6	;RP1=0, select bank0
  5908  1291  1E8C               	btfss	12,5	;volatile
  5909  1292  2A8F               	goto	l470
  5910                           
  5911                           ;uart.c: 126: RCIF=0;
  5912  1293  128C               	bcf	12,5	;volatile
  5913                           
  5914                           ;uart.c: 127: return(RCREG);
  5915  1294  081A               	movf	26,w	;volatile
  5916  1295  0008               	return
  5917  1296                     __end_of_UART_RxChar:	
  5918                           
  5919                           	psect	text32
  5920  05C9                     __ptext32:	
  5921 ;; *************** function _UART_Printf *****************
  5922 ;; Defined at:
  5923 ;;		line 413 in file "../00-libfiles/uart.c"
  5924 ;; Parameters:    Size  Location     Type
  5925 ;;  argList         2   35[BANK0 ] PTR const unsigned char 
  5926 ;;		 -> STR_23(10), STR_22(40), STR_21(21), STR_20(29), 
  5927 ;;		 -> STR_19(16), STR_18(23), STR_17(38), STR_16(42), 
  5928 ;;		 -> STR_15(34), STR_14(41), STR_10(41), STR_6(41), 
  5929 ;;		 -> STR_4(40), STR_3(47), 
  5930 ;; Auto vars:     Size  Location     Type
  5931 ;;  v_num_u32       4   58[BANK0 ] unsigned long 
  5932 ;;  v_num_s32       4   52[BANK0 ] long 
  5933 ;;  ptr             2   64[BANK0 ] PTR const unsigned char 
  5934 ;;		 -> STR_23(10), STR_22(40), STR_21(21), STR_20(29), 
  5935 ;;		 -> STR_19(16), STR_18(23), STR_17(38), STR_16(42), 
  5936 ;;		 -> STR_15(34), STR_14(41), STR_10(41), STR_6(41), 
  5937 ;;		 -> STR_4(40), STR_3(47), 
  5938 ;;  v_num_u16       2   62[BANK0 ] unsigned int 
  5939 ;;  v_num_s16       2   56[BANK0 ] int 
  5940 ;;  argp            1   68[BANK0 ] PTR void [1]
  5941 ;;		 -> ?_UART_Printf(1), 
  5942 ;;  v_numOfDigit    1   67[BANK0 ] unsigned char 
  5943 ;;  ch              1   66[BANK0 ] unsigned char 
  5944 ;;  str             1   51[BANK0 ] PTR unsigned char 
  5945 ;; Return value:  Size  Location     Type
  5946 ;;                  1    wreg      void 
  5947 ;; Registers used:
  5948 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  5949 ;; Tracked objects:
  5950 ;;		On entry : 0/0
  5951 ;;		On exit  : 0/0
  5952 ;;		Unchanged: 0/0
  5953 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5954 ;;      Params:         0      14       0       0       0
  5955 ;;      Locals:         0      18       0       0       0
  5956 ;;      Temps:          0       2       0       0       0
  5957 ;;      Totals:         0      34       0       0       0
  5958 ;;Total ram usage:       34 bytes
  5959 ;; Hardware stack levels used:    1
  5960 ;; Hardware stack levels required when called:    2
  5961 ;; This function calls:
  5962 ;;		_UART_TxChar
  5963 ;;		_UART_TxNumber
  5964 ;;		_UART_TxString
  5965 ;;		___bmul
  5966 ;; This function is called by:
  5967 ;;		_gpio_test
  5968 ;;		_LCD_8bit_test
  5969 ;;		_LCD_4bit_test
  5970 ;;		_seg_test
  5971 ;;		_rtc_test
  5972 ;;		_eeprom_test
  5973 ;;		_adc_test
  5974 ;;		_keypad_test
  5975 ;; This function uses a non-reentrant model
  5976 ;;
  5977                           
  5978                           
  5979                           ;psect for function _UART_Printf
  5980  05C9                     _UART_Printf:	
  5981                           
  5982                           ;uart.c: 415: const char *ptr;
  5983                           ;uart.c: 416: va_list argp;
  5984                           ;uart.c: 417: sint16_t v_num_s16;
  5985                           ;uart.c: 418: sint32_t v_num_s32;
  5986                           ;uart.c: 419: uint16_t v_num_u16;
  5987                           ;uart.c: 420: uint32_t v_num_u32;
  5988                           ;uart.c: 421: char *str;
  5989                           ;uart.c: 422: char ch;
  5990                           ;uart.c: 423: uint8_t v_numOfDigitsToTransmit_u8;
  5991                           ;uart.c: 429: *argp = __va_start();
  5992                           
  5993                           ;incstack = 0
  5994                           ; Regs used in _UART_Printf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  5995  05C9  3045               	movlw	(low ((?_UART_Printf| 0+2)))& (0+255)
  5996  05CA  1283               	bcf	3,5	;RP0=0, select bank0
  5997  05CB  1303               	bcf	3,6	;RP1=0, select bank0
  5998  05CC  00D1               	movwf	??_UART_Printf
  5999  05CD  0851               	movf	??_UART_Printf,w
  6000  05CE  00E4               	movwf	UART_Printf@argp
  6001                           
  6002                           ;uart.c: 432: for(ptr = argList; *ptr != '\0'; ptr++)
  6003  05CF  0843               	movf	UART_Printf@argList,w
  6004  05D0  00E0               	movwf	UART_Printf@ptr
  6005  05D1  0844               	movf	UART_Printf@argList+1,w
  6006  05D2  00E1               	movwf	UART_Printf@ptr+1
  6007  05D3                     l3162:	
  6008  05D3  0861               	movf	UART_Printf@ptr+1,w
  6009  05D4  00FF               	movwf	127
  6010  05D5  0860               	movf	UART_Printf@ptr,w
  6011  05D6  0084               	movwf	4
  6012  05D7  120A  158A  2000  120A  118A  	fcall	stringtab
  6013  05DC  3A00               	xorlw	0
  6014  05DD  1903               	btfsc	3,2
  6015  05DE  0008               	return
  6016                           
  6017                           ;uart.c: 433: {
  6018                           ;uart.c: 435: ch= *ptr;
