

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Sat Feb 20 20:42:34 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F877A
  5060  0914  1803               	skipnc
  5061  0915  0008               	return
  5062                           
  5063                           ;lcd.c: 262: {
  5064                           ;lcd.c: 265: v_LcdTrackCursorPos_U8 = 0x00;
  5065  0916  1283               	bcf	3,5	;RP0=0, select bank0
  5066  0917  1303               	bcf	3,6	;RP1=0, select bank0
  5067  0918  01EC               	clrf	_v_LcdTrackCursorPos_U8
  5068                           
  5069                           ;lcd.c: 266: v_LcdTrackLineNum_U8 = v_lineNumber_u8;
  5070  0919  087B               	movf	LCD_GoToLine@v_lineNumber_u8,w
  5071  091A  00FA               	movwf	??_LCD_GoToLine
  5072  091B  087A               	movf	??_LCD_GoToLine,w
  5073  091C  00ED               	movwf	_v_LcdTrackLineNum_U8
  5074                           
  5075                           ;lcd.c: 267: LCD_CmdWrite(ARR_LcdLineNumAddress_U8[v_lineNumber_u8]);
  5076  091D  087B               	movf	LCD_GoToLine@v_lineNumber_u8,w
  5077  091E  3EB8               	addlw	(low (_ARR_LcdLineNumAddress_U8| 0))& (0+255)
  5078  091F  0084               	movwf	4
  5079  0920  1383               	bcf	3,7	;select IRP bank1
  5080  0921  0800               	movf	0,w
  5081  0922  120A  158A  2243   	fcall	_LCD_CmdWrite
  5082  0925  0008               	return
  5083  0926                     __end_of_LCD_GoToLine:	
  5084                           
  5085                           	psect	text24
  5086  0A43                     __ptext24:	
  5087 ;; *************** function _LCD_CmdWrite *****************
  5088 ;; Defined at:
  5089 ;;		line 352 in file "../00-libfiles/lcd.c"
  5090 ;; Parameters:    Size  Location     Type
  5091 ;;  v_lcdCmd_u8     1    wreg     unsigned char 
  5092 ;; Auto vars:     Size  Location     Type
  5093 ;;  v_lcdCmd_u8     1    9[COMMON] unsigned char 
  5094 ;; Return value:  Size  Location     Type
  5095 ;;                  1    wreg      void 
  5096 ;; Registers used:
  5097 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  5098 ;; Tracked objects:
  5099 ;;		On entry : 0/0
  5100 ;;		On exit  : 0/0
  5101 ;;		Unchanged: 0/0
  5102 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5103 ;;      Params:         0       0       0       0       0
  5104 ;;      Locals:         1       0       0       0       0
  5105 ;;      Temps:          2       0       0       0       0
  5106 ;;      Totals:         3       0       0       0       0
  5107 ;;Total ram usage:        3 bytes
  5108 ;; Hardware stack levels used:    1
  5109 ;; Hardware stack levels required when called:    3
  5110 ;; This function calls:
  5111 ;;		_lcd_BusyCheck
  5112 ;;		_lcd_SendCmdSignals
  5113 ;;		_lcd_SendHigherNibble
  5114 ;;		_lcd_SendLowerNibble
  5115 ;; This function is called by:
  5116 ;;		_LCD_Init
  5117 ;;		_LCD_Clear
  5118 ;;		_LCD_GoToLine
  5119 ;;		_LCD_GoToNextLine
  5120 ;;		_LCD_ScrollMessage
  5121 ;; This function uses a non-reentrant model
  5122 ;;
  5123                           
  5124                           
  5125                           ;psect for function _LCD_CmdWrite
  5126  0A43                     _LCD_CmdWrite:	
  5127                           
  5128                           ;incstack = 0
  5129                           ; Regs used in _LCD_CmdWrite: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  5130                           ;LCD_CmdWrite@v_lcdCmd_u8 stored from wreg
  5131  0A43  00F9               	movwf	LCD_CmdWrite@v_lcdCmd_u8
  5132                           
  5133                           ;lcd.c: 354: lcd_BusyCheck();
  5134  0A44  120A  158A  24CC  120A  158A  	fcall	_lcd_BusyCheck
  5135                           
  5136                           ;lcd.c: 355: if(LCDConfig.v_LcdMode_U8 == 8u)
  5137  0A49  3008               	movlw	8
  5138  0A4A  1683               	bsf	3,5	;RP0=1, select bank1
  5139  0A4B  1303               	bcf	3,6	;RP1=0, select bank1
  5140  0A4C  0622               	xorwf	(_LCDConfig^(0+128)+2),w
  5141  0A4D  1D03               	btfss	3,2
  5142  0A4E  2A56               	goto	l1788
  5143                           
  5144                           ;lcd.c: 356: {
  5145                           ;lcd.c: 357: lcd_SendLowerNibble(v_lcdCmd_u8);
  5146  0A4F  0879               	movf	LCD_CmdWrite@v_lcdCmd_u8,w
  5147  0A50  120A  118A  2011  120A  158A  	fcall	_lcd_SendLowerNibble
  5148                           
  5149                           ;lcd.c: 358: }
  5150  0A55  2A6E               	goto	l1792
  5151  0A56                     l1788:	
  5152                           
  5153                           ;lcd.c: 359: else
  5154                           ;lcd.c: 360: {
  5155                           ;lcd.c: 361: lcd_SendHigherNibble(v_lcdCmd_u8);
  5156  0A56  0879               	movf	LCD_CmdWrite@v_lcdCmd_u8,w
  5157  0A57  120A  158A  22AD  120A  158A  	fcall	_lcd_SendHigherNibble
  5158                           
  5159                           ;lcd.c: 362: lcd_SendCmdSignals();
  5160  0A5C  120A  158A  21E8  120A  158A  	fcall	_lcd_SendCmdSignals
  5161                           
  5162                           ;lcd.c: 363: v_lcdCmd_u8 = v_lcdCmd_u8 << 4;
  5163  0A61  0879               	movf	LCD_CmdWrite@v_lcdCmd_u8,w
  5164  0A62  00F7               	movwf	??_LCD_CmdWrite
  5165  0A63  3003               	movlw	3
  5166  0A64                     u2675:	
  5167  0A64  1003               	clrc
  5168  0A65  0DF7               	rlf	??_LCD_CmdWrite,f
  5169  0A66  3EFF               	addlw	-1
  5170  0A67  1D03               	skipz
  5171  0A68  2A64               	goto	u2675
  5172  0A69  1003               	clrc
  5173  0A6A  0D77               	rlf	??_LCD_CmdWrite,w
  5174  0A6B  00F8               	movwf	??_LCD_CmdWrite+1
  5175  0A6C  0878               	movf	??_LCD_CmdWrite+1,w
  5176  0A6D  00F9               	movwf	LCD_CmdWrite@v_lcdCmd_u8
  5177  0A6E                     l1792:	
  5178                           
  5179                           ;lcd.c: 364: }
  5180                           ;lcd.c: 366: lcd_SendHigherNibble(v_lcdCmd_u8);
  5181  0A6E  0879               	movf	LCD_CmdWrite@v_lcdCmd_u8,w
  5182  0A6F  120A  158A  22AD  120A  158A  	fcall	_lcd_SendHigherNibble
  5183                           
  5184                           ;lcd.c: 367: lcd_SendCmdSignals();
  5185  0A74  120A  158A  21E8   	fcall	_lcd_SendCmdSignals
  5186  0A77  0008               	return
  5187  0A78                     __end_of_LCD_CmdWrite:	
  5188                           
  5189                           	psect	text25
  5190  0011                     __ptext25:	
  5191 ;; *************** function _lcd_SendLowerNibble *****************
  5192 ;; Defined at:
  5193 ;;		line 955 in file "../00-libfiles/lcd.c"
  5194 ;; Parameters:    Size  Location     Type
  5195 ;;  dataByte        1    wreg     unsigned char 
  5196 ;; Auto vars:     Size  Location     Type
  5197 ;;  dataByte        1    6[COMMON] unsigned char 
  5198 ;; Return value:  Size  Location     Type
  5199 ;;                  1    wreg      void 
  5200 ;; Registers used:
  5201 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  5202 ;; Tracked objects:
  5203 ;;		On entry : 0/0
  5204 ;;		On exit  : 0/0
  5205 ;;		Unchanged: 0/0
  5206 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5207 ;;      Params:         0       0       0       0       0
  5208 ;;      Locals:         1       0       0       0       0
  5209 ;;      Temps:          1       0       0       0       0
  5210 ;;      Totals:         2       0       0       0       0
  5211 ;;Total ram usage:        2 bytes
  5212 ;; Hardware stack levels used:    1
  5213 ;; Hardware stack levels required when called:    1
  5214 ;; This function calls:
  5215 ;;		_GPIO_PinWrite
  5216 ;; This function is called by:
  5217 ;;		_LCD_CmdWrite
  5218 ;;		_lcd_DataWrite
  5219 ;; This function uses a non-reentrant model
  5220 ;;
  5221                           
  5222                           
  5223                           ;psect for function _lcd_SendLowerNibble
  5224  0011                     _lcd_SendLowerNibble:	
  5225                           
  5226                           ;incstack = 0
  5227                           ; Regs used in _lcd_SendLowerNibble: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  5228                           ;lcd_SendLowerNibble@dataByte stored from wreg
  5229  0011  00F6               	movwf	lcd_SendLowerNibble@dataByte
  5230                           
  5231                           ;lcd.c: 957: GPIO_PinWrite(LCDConfig.D0,(((dataByte)&((1<<(0))))!=0u));
  5232  0012  1C76               	btfss	lcd_SendLowerNibble@dataByte,0
  5233  0013  2816               	goto	u2500
  5234  0014  3001               	movlw	1
  5235  0015  2817               	goto	u2510
  5236  0016                     u2500:	
  5237  0016  3000               	movlw	0
  5238  0017                     u2510:	
  5239  0017  00F5               	movwf	??_lcd_SendLowerNibble
  5240  0018  0875               	movf	??_lcd_SendLowerNibble,w
  5241  0019  00F0               	movwf	GPIO_PinWrite@var_pinValue_u8
  5242  001A  1683               	bsf	3,5	;RP0=1, select bank1
  5243  001B  1303               	bcf	3,6	;RP1=0, select bank1
  5244  001C  0826               	movf	(_LCDConfig^(0+128)+6),w
  5245  001D  120A  118A  22CE  120A  118A  	fcall	_GPIO_PinWrite
  5246                           
  5247                           ;lcd.c: 958: GPIO_PinWrite(LCDConfig.D1,(((dataByte)&((1<<(1))))!=0u));
  5248  0022  1CF6               	btfss	lcd_SendLowerNibble@dataByte,1
  5249  0023  2826               	goto	u2520
  5250  0024  3001               	movlw	1
  5251  0025  2827               	goto	u2530
  5252  0026                     u2520:	
  5253  0026  3000               	movlw	0
  5254  0027                     u2530:	
  5255  0027  00F5               	movwf	??_lcd_SendLowerNibble
  5256  0028  0875               	movf	??_lcd_SendLowerNibble,w
  5257  0029  00F0               	movwf	GPIO_PinWrite@var_pinValue_u8
  5258  002A  1683               	bsf	3,5	;RP0=1, select bank1
  5259  002B  1303               	bcf	3,6	;RP1=0, select bank1
  5260  002C  0827               	movf	(_LCDConfig^(0+128)+7),w
  5261  002D  120A  118A  22CE  120A  118A  	fcall	_GPIO_PinWrite
  5262                           
  5263                           ;lcd.c: 959: GPIO_PinWrite(LCDConfig.D2,(((dataByte)&((1<<(2))))!=0u));
  5264  0032  1D76               	btfss	lcd_SendLowerNibble@dataByte,2
  5265  0033  2836               	goto	u2540
  5266  0034  3001               	movlw	1
  5267  0035  2837               	goto	u2550
  5268  0036                     u2540:	
  5269  0036  3000               	movlw	0
  5270  0037                     u2550:	
  5271  0037  00F5               	movwf	??_lcd_SendLowerNibble
  5272  0038  0875               	movf	??_lcd_SendLowerNibble,w
  5273  0039  00F0               	movwf	GPIO_PinWrite@var_pinValue_u8
  5274  003A  1683               	bsf	3,5	;RP0=1, select bank1
  5275  003B  1303               	bcf	3,6	;RP1=0, select bank1
  5276  003C  0828               	movf	(_LCDConfig^(0+128)+8),w
  5277  003D  120A  118A  22CE  120A  118A  	fcall	_GPIO_PinWrite
  5278                           
  5279                           ;lcd.c: 960: GPIO_PinWrite(LCDConfig.D3,(((dataByte)&((1<<(3))))!=0u));
  5280  0042  1DF6               	btfss	lcd_SendLowerNibble@dataByte,3
  5281  0043  2846               	goto	u2560
  5282  0044  3001               	movlw	1
  5283  0045  2847               	goto	u2570
  5284  0046                     u2560:	
  5285  0046  3000               	movlw	0
  5286  0047                     u2570:	
  5287  0047  00F5               	movwf	??_lcd_SendLowerNibble
  5288  0048  0875               	movf	??_lcd_SendLowerNibble,w
  5289  0049  00F0               	movwf	GPIO_PinWrite@var_pinValue_u8
  5290  004A  1683               	bsf	3,5	;RP0=1, select bank1
  5291  004B  1303               	bcf	3,6	;RP1=0, select bank1
  5292  004C  0829               	movf	(_LCDConfig^(0+128)+9),w
  5293  004D  120A  118A  22CE   	fcall	_GPIO_PinWrite
  5294  0050  0008               	return
  5295  0051                     __end_of_lcd_SendLowerNibble:	
  5296                           
  5297                           	psect	text26
  5298  0AAD                     __ptext26:	
  5299 ;; *************** function _lcd_SendHigherNibble *****************
  5300 ;; Defined at:
  5301 ;;		line 936 in file "../00-libfiles/lcd.c"
  5302 ;; Parameters:    Size  Location     Type
  5303 ;;  dataByte        1    wreg     unsigned char 
  5304 ;; Auto vars:     Size  Location     Type
  5305 ;;  dataByte        1    6[COMMON] unsigned char 
  5306 ;; Return value:  Size  Location     Type
  5307 ;;                  1    wreg      void 
  5308 ;; Registers used:
  5309 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  5310 ;; Tracked objects:
  5311 ;;		On entry : 0/0
  5312 ;;		On exit  : 0/0
  5313 ;;		Unchanged: 0/0
  5314 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5315 ;;      Params:         0       0       0       0       0
  5316 ;;      Locals:         1       0       0       0       0
  5317 ;;      Temps:          1       0       0       0       0
  5318 ;;      Totals:         2       0       0       0       0
  5319 ;;Total ram usage:        2 bytes
  5320 ;; Hardware stack levels used:    1
  5321 ;; Hardware stack levels required when called:    1
  5322 ;; This function calls:
  5323 ;;		_GPIO_PinWrite
  5324 ;; This function is called by:
  5325 ;;		_LCD_CmdWrite
  5326 ;;		_lcd_DataWrite
  5327 ;;		_lcd_Reset
  5328 ;; This function uses a non-reentrant model
  5329 ;;
  5330                           
  5331                           
  5332                           ;psect for function _lcd_SendHigherNibble
  5333  0AAD                     _lcd_SendHigherNibble:	
  5334                           
  5335                           ;incstack = 0
  5336                           ; Regs used in _lcd_SendHigherNibble: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  5337                           ;lcd_SendHigherNibble@dataByte stored from wreg
  5338  0AAD  00F6               	movwf	lcd_SendHigherNibble@dataByte
  5339                           
  5340                           ;lcd.c: 938: GPIO_PinWrite(LCDConfig.D4,(((dataByte)&((1<<(4))))!=0u));
  5341  0AAE  1E76               	btfss	lcd_SendHigherNibble@dataByte,4
  5342  0AAF  2AB2               	goto	u2580
  5343  0AB0  3001               	movlw	1
  5344  0AB1  2AB3               	goto	u2590
  5345  0AB2                     u2580:	
  5346  0AB2  3000               	movlw	0
  5347  0AB3                     u2590:	
  5348  0AB3  00F5               	movwf	??_lcd_SendHigherNibble
