

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Sat Feb 20 20:52:16 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F877A
           ___ftpack
       ___ftmul
         ___ftpack
       ___ftneg
         ___lltoft (ARG)
           ___ftpack
       ___fttol
         ___ftmul (ARG)
           ___ftpack
       ___lltoft
         ___ftpack
     _LCD_DisplayNumber
       _LCD_DisplayChar
         _LCD_GoToNextLine
           _LCD_CmdWrite
             _lcd_BusyCheck
               _DELAY_ms
                 _DELAY_us
               _DELAY_us
               _GPIO_PinDirection
               _GPIO_PinRead
               _GPIO_PinWrite
             _lcd_SendCmdSignals
               _DELAY_us
               _GPIO_PinWrite
             _lcd_SendHigherNibble
               _GPIO_PinWrite
             _lcd_SendLowerNibble
               _GPIO_PinWrite
         _lcd_DataWrite
           _lcd_BusyCheck
             _DELAY_ms
               _DELAY_us
             _DELAY_us
             _GPIO_PinDirection
             _GPIO_PinRead
             _GPIO_PinWrite
           _lcd_SendDataSignals
             _DELAY_us
             _GPIO_PinWrite
           _lcd_SendHigherNibble
             _GPIO_PinWrite
           _lcd_SendLowerNibble
             _GPIO_PinWrite
       ___bmul
         ___lldiv (ARG)
       ___lldiv
     _LCD_DisplayString
       _LCD_DisplayChar
         _LCD_GoToNextLine
           _LCD_CmdWrite
             _lcd_BusyCheck
               _DELAY_ms
                 _DELAY_us
               _DELAY_us
               _GPIO_PinDirection
               _GPIO_PinRead
               _GPIO_PinWrite
             _lcd_SendCmdSignals
               _DELAY_us
               _GPIO_PinWrite
             _lcd_SendHigherNibble
               _GPIO_PinWrite
             _lcd_SendLowerNibble
               _GPIO_PinWrite
         _lcd_DataWrite
           _lcd_BusyCheck
             _DELAY_ms
               _DELAY_us
             _DELAY_us
             _GPIO_PinDirection
             _GPIO_PinRead
             _GPIO_PinWrite
           _lcd_SendDataSignals
             _DELAY_us
             _GPIO_PinWrite
           _lcd_SendHigherNibble
             _GPIO_PinWrite
           _lcd_SendLowerNibble
             _GPIO_PinWrite
     ___bmul
       ___lldiv (ARG)
   _LCD_SetUp
     _GPIO_PinDirection
   ___awtoft
     ___ftpack
   ___ftdiv
     ___awtoft (ARG)
       ___ftpack
     ___ftpack (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      A      1C       7       35.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     4C      4E       5       97.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      78      12        0.0%
ABS                  0      0      78       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V1.36 build -262312587 
Symbol Table                                                                                   Sat Feb 20 20:52:16 2016

                    _LCD_DisplayFloatNumber 0DF9                                           pc 0002  
                            ___bmul@product 0022                                 __CFG_CP$OFF 0000  
                             ?_LCD_CmdWrite 0070                                          l54 0B96  
                                        _GO 00FA                                 ?_LCD_Printf 004B  
                                        fsr 0004                               ?_LCD_GoToLine 0070  
                              ___ftadd@exp1 002F                                ___ftadd@exp2 002E  
                               __CFG_LVP$ON 0000                                ___ftadd@sign 002D  
                                       l227 09D6                                         l149 066D  
                                       l245 0EFF                                         l174 0CFF  
                                       l328 03A6                                         l614 0541  
                                       l298 02CD                                         l590 0C49  
                                       l591 0C51                                         l583 0C34  
                                       l674 0DDF                                __CFG_CPD$OFF 0000  
                                       fsr0 0004                                         indf 0000  
                              __CFG_FOSC$HS 0000                     __end_of_ADC_GetAdcValue 09DF  
                   __end_of_LCD_DisplayChar 099A                                ___ftdiv@cntr 002A  
                              ___ftdiv@sign 002F                                        l2000 0507  
                                      l2002 0513                                        l2012 0531  
                                      l2004 0518                                        l2100 0D85  
                                      l2022 0565                                        l2014 053D  
                                      l2006 051C                                        l2032 0588  
                                      l2120 0DC7                                        l2018 0553  
                                      l2042 006B                                        l2060 00C0  
                                      l2132 0DF0                                        l2140 09E3  
                                      l2300 06C8                                        l2204 01B9  
                                      l2222 0B74                                        l2126 0DD4  
                                      l2118 0DB7                                        l2142 09F5  
                                      l2072 00E8                                        l2064 00D0  
                                      l2048 0081                                        l2128 0DE2  
                                      l2320 0723                                        l2312 070E  
                                      l2330 074F                                        l2322 0734  
                                      l2306 06E7                                        l2410 0FBB  
                                      l1700 0318                                        l2228 0B85  
                                      l2076 00F8                                        l2172 0963  
                                      l2332 0762                                        l2260 0609  
                                      l1702 0329                                        l2254 05DC  
                                      l2350 07C7                                        l1712 0360  
                                      l2344 0793                                        l2352 07CD  
                                      l2192 0188                                        l1650 022C  
                                      l1730 0C7E                                        l1714 0371  
                                      l1706 033C                                        l1722 0395  
                                      l2338 077F                                        l2266 0615  
                                      l2258 0604                                        l2354 05AD  
                                      l2194 018F                                        l2418 0FDA  
                                      l1660 0263                                        l1644 0208  
                                      l1732 0C8C                                        l1708 034D  
                                      l1900 0BE8                                        l2276 0630  
                                      l2348 0795                                        l2380 09A4  
                                      l1638 08F4                                        l1662 0274  
                                      l1654 023F                                        l1734 0C9A  
                                      l1742 0CCC                                        l1718 0384  
                                      l1822 0AC5                                        l1830 0986  
                                      l2294 06A1                                        l2278 0646  
