

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Mon Feb 22 18:02:25 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F877A
  4157  0536  3EFF               	addlw	-1
  4158  0537  1D03               	skipz
  4159  0538  2D32               	goto	u3355
  4160  0539  3001               	movlw	1
  4161  053A  00A9               	movwf	??___ftadd
  4162  053B  0829               	movf	??___ftadd,w
  4163  053C  07AE               	addwf	___ftadd@exp2,f
  4164  053D                     l2159:	
  4165  053D  082F               	movf	___ftadd@exp1,w
  4166  053E  062E               	xorwf	___ftadd@exp2,w
  4167  053F  1D03               	skipz
  4168  0540  2D31               	goto	l2157
  4169  0541                     l697:	
  4170  0541  1FAD               	btfss	___ftadd@sign,7
  4171  0542  2D53               	goto	l2163
  4172  0543  30FF               	movlw	255
  4173  0544  06A3               	xorwf	___ftadd@f1,f
  4174  0545  30FF               	movlw	255
  4175  0546  06A4               	xorwf	___ftadd@f1+1,f
  4176  0547  30FF               	movlw	255
  4177  0548  06A5               	xorwf	___ftadd@f1+2,f
  4178  0549  3001               	movlw	1
  4179  054A  07A3               	addwf	___ftadd@f1,f
  4180  054B  3000               	movlw	0
  4181  054C  1803               	skipnc
  4182  054D  3001               	movlw	1
  4183  054E  07A4               	addwf	___ftadd@f1+1,f
  4184  054F  3000               	movlw	0
  4185  0550  1803               	skipnc
  4186  0551  3001               	movlw	1
  4187  0552  07A5               	addwf	___ftadd@f1+2,f
  4188  0553                     l2163:	
  4189  0553  1F2D               	btfss	___ftadd@sign,6
  4190  0554  2D65               	goto	l2167
  4191  0555  30FF               	movlw	255
  4192  0556  06A6               	xorwf	___ftadd@f2,f
  4193  0557  30FF               	movlw	255
  4194  0558  06A7               	xorwf	___ftadd@f2+1,f
  4195  0559  30FF               	movlw	255
  4196  055A  06A8               	xorwf	___ftadd@f2+2,f
  4197  055B  3001               	movlw	1
  4198  055C  07A6               	addwf	___ftadd@f2,f
  4199  055D  3000               	movlw	0
  4200  055E  1803               	skipnc
  4201  055F  3001               	movlw	1
  4202  0560  07A7               	addwf	___ftadd@f2+1,f
  4203  0561  3000               	movlw	0
  4204  0562  1803               	skipnc
  4205  0563  3001               	movlw	1
  4206  0564  07A8               	addwf	___ftadd@f2+2,f
  4207  0565                     l2167:	
  4208  0565  01AD               	clrf	___ftadd@sign
  4209  0566  0823               	movf	___ftadd@f1,w
  4210  0567  07A6               	addwf	___ftadd@f2,f
  4211  0568  0824               	movf	___ftadd@f1+1,w
  4212  0569  1103               	clrz
  4213  056A  1803               	skipnc
  4214  056B  0A24               	incf	___ftadd@f1+1,w
  4215  056C  1D03               	btfss	3,2
  4216  056D  07A7               	addwf	___ftadd@f2+1,f
  4217  056E  0825               	movf	___ftadd@f1+2,w
  4218  056F  1103               	clrz
  4219  0570  1803               	skipnc
  4220  0571  0A25               	incf	___ftadd@f1+2,w
  4221  0572  1D03               	btfss	3,2
  4222  0573  07A8               	addwf	___ftadd@f2+2,f
  4223  0574  1FA8               	btfss	___ftadd@f2+2,7
  4224  0575  2D88               	goto	l2177
  4225  0576  30FF               	movlw	255
  4226  0577  06A6               	xorwf	___ftadd@f2,f
  4227  0578  30FF               	movlw	255
  4228  0579  06A7               	xorwf	___ftadd@f2+1,f
  4229  057A  30FF               	movlw	255
  4230  057B  06A8               	xorwf	___ftadd@f2+2,f
  4231  057C  3001               	movlw	1
  4232  057D  07A6               	addwf	___ftadd@f2,f
  4233  057E  3000               	movlw	0
  4234  057F  1803               	skipnc
  4235  0580  3001               	movlw	1
  4236  0581  07A7               	addwf	___ftadd@f2+1,f
  4237  0582  3000               	movlw	0
  4238  0583  1803               	skipnc
  4239  0584  3001               	movlw	1
  4240  0585  07A8               	addwf	___ftadd@f2+2,f
  4241  0586  01AD               	clrf	___ftadd@sign
  4242  0587  0AAD               	incf	___ftadd@sign,f
  4243  0588                     l2177:	
  4244  0588  0826               	movf	___ftadd@f2,w
  4245  0589  00F0               	movwf	___ftpack@arg
  4246  058A  0827               	movf	___ftadd@f2+1,w
  4247  058B  00F1               	movwf	___ftpack@arg+1
  4248  058C  0828               	movf	___ftadd@f2+2,w
  4249  058D  00F2               	movwf	___ftpack@arg+2
  4250  058E  082F               	movf	___ftadd@exp1,w
  4251  058F  00A9               	movwf	??___ftadd
  4252  0590  0829               	movf	??___ftadd,w
  4253  0591  00F3               	movwf	___ftpack@exp
  4254  0592  082D               	movf	___ftadd@sign,w
  4255  0593  00AA               	movwf	??___ftadd+1
  4256  0594  082A               	movf	??___ftadd+1,w
  4257  0595  00F4               	movwf	___ftpack@sign
  4258  0596  120A  158A  2416   	fcall	___ftpack
  4259  0599  0870               	movf	?___ftpack,w
  4260  059A  1283               	bcf	3,5	;RP0=0, select bank0
  4261  059B  1303               	bcf	3,6	;RP1=0, select bank0
  4262  059C  00A3               	movwf	?___ftadd
  4263  059D  0871               	movf	?___ftpack+1,w
  4264  059E  00A4               	movwf	?___ftadd+1
  4265  059F  0872               	movf	?___ftpack+2,w
  4266  05A0  00A5               	movwf	?___ftadd+2
  4267  05A1  0008               	return
  4268  05A2                     __end_of___ftadd:	
  4269                           
  4270                           	psect	text21
  4271  0C16                     __ptext21:	
  4272 ;; *************** function ___ftpack *****************
  4273 ;; Defined at:
  4274 ;;		line 62 in file "C:\Program Files\Microchip\xc8\v1.36\sources\common\float.c"
  4275 ;; Parameters:    Size  Location     Type
  4276 ;;  arg             3    0[COMMON] unsigned um
  4277 ;;  exp             1    3[COMMON] unsigned char 
  4278 ;;  sign            1    4[COMMON] unsigned char 
  4279 ;; Auto vars:     Size  Location     Type
  4280 ;;		None
  4281 ;; Return value:  Size  Location     Type
  4282 ;;                  3    0[COMMON] float 
  4283 ;; Registers used:
  4284 ;;		wreg, status,2, status,0
  4285 ;; Tracked objects:
  4286 ;;		On entry : 0/0
  4287 ;;		On exit  : 0/0
  4288 ;;		Unchanged: 0/0
  4289 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4290 ;;      Params:         5       0       0       0       0
  4291 ;;      Locals:         0       0       0       0       0
  4292 ;;      Temps:          3       0       0       0       0
  4293 ;;      Totals:         8       0       0       0       0
  4294 ;;Total ram usage:        8 bytes
  4295 ;; Hardware stack levels used:    1
  4296 ;; This function calls:
  4297 ;;		Nothing
  4298 ;; This function is called by:
  4299 ;;		___ftadd
  4300 ;;		___ftmul
  4301 ;;		___lltoft
  4302 ;; This function uses a non-reentrant model
  4303 ;;
  4304                           
  4305                           
  4306                           ;psect for function ___ftpack
  4307  0C16                     ___ftpack:	
  4308                           
  4309                           ;incstack = 0
  4310                           ; Regs used in ___ftpack: [wreg+status,2+status,0]
  4311  0C16  0873               	movf	___ftpack@exp,w
  4312  0C17  1903               	btfsc	3,2
  4313  0C18  2C1E               	goto	l1987
  4314  0C19  0872               	movf	___ftpack@arg+2,w
  4315  0C1A  0471               	iorwf	___ftpack@arg+1,w
  4316  0C1B  0470               	iorwf	___ftpack@arg,w
  4317  0C1C  1D03               	skipz
  4318  0C1D  2C31               	goto	l1993
  4319  0C1E                     l1987:	
  4320  0C1E  3000               	movlw	0
  4321  0C1F  00F0               	movwf	?___ftpack
  4322  0C20  3000               	movlw	0
  4323  0C21  00F1               	movwf	?___ftpack+1
  4324  0C22  3000               	movlw	0
  4325  0C23  00F2               	movwf	?___ftpack+2
  4326  0C24  0008               	return
  4327  0C25                     l1991:	
  4328  0C25  3001               	movlw	1
  4329  0C26  00F5               	movwf	??___ftpack
  4330  0C27  0875               	movf	??___ftpack,w
  4331  0C28  07F3               	addwf	___ftpack@exp,f
  4332  0C29  3001               	movlw	1
  4333  0C2A                     u2805:	
  4334  0C2A  1003               	clrc
  4335  0C2B  0CF2               	rrf	___ftpack@arg+2,f
  4336  0C2C  0CF1               	rrf	___ftpack@arg+1,f
  4337  0C2D  0CF0               	rrf	___ftpack@arg,f
  4338  0C2E  3EFF               	addlw	-1
  4339  0C2F  1D03               	skipz
  4340  0C30  2C2A               	goto	u2805
  4341  0C31                     l1993:	
  4342  0C31  30FE               	movlw	254
  4343  0C32  0572               	andwf	___ftpack@arg+2,w
  4344  0C33  1903               	btfsc	3,2
  4345  0C34  2C4C               	goto	l666
  4346  0C35  2C25               	goto	l1991
  4347  0C36                     l1995:	
  4348  0C36  3001               	movlw	1
  4349  0C37  00F5               	movwf	??___ftpack
  4350  0C38  0875               	movf	??___ftpack,w
  4351  0C39  07F3               	addwf	___ftpack@exp,f
  4352  0C3A  3001               	movlw	1
  4353  0C3B  07F0               	addwf	___ftpack@arg,f
  4354  0C3C  3000               	movlw	0
  4355  0C3D  1803               	skipnc
  4356  0C3E  3001               	movlw	1
  4357  0C3F  07F1               	addwf	___ftpack@arg+1,f
  4358  0C40  3000               	movlw	0
  4359  0C41  1803               	skipnc
  4360  0C42  3001               	movlw	1
  4361  0C43  07F2               	addwf	___ftpack@arg+2,f
  4362  0C44  3001               	movlw	1
  4363  0C45                     u2825:	
  4364  0C45  1003               	clrc
  4365  0C46  0CF2               	rrf	___ftpack@arg+2,f
  4366  0C47  0CF1               	rrf	___ftpack@arg+1,f
  4367  0C48  0CF0               	rrf	___ftpack@arg,f
  4368  0C49  3EFF               	addlw	-1
  4369  0C4A  1D03               	skipz
  4370  0C4B  2C45               	goto	u2825
  4371  0C4C                     l666:	
  4372  0C4C  30FF               	movlw	255
  4373  0C4D  0572               	andwf	___ftpack@arg+2,w
  4374  0C4E  1903               	btfsc	3,2
  4375  0C4F  2C5B               	goto	l2003
  4376  0C50  2C36               	goto	l1995
  4377  0C51                     l2001:	
  4378  0C51  3001               	movlw	1
  4379  0C52  02F3               	subwf	___ftpack@exp,f
  4380  0C53  3001               	movlw	1
  4381  0C54                     u2845:	
  4382  0C54  1003               	clrc
  4383  0C55  0DF0               	rlf	___ftpack@arg,f
  4384  0C56  0DF1               	rlf	___ftpack@arg+1,f
  4385  0C57  0DF2               	rlf	___ftpack@arg+2,f
  4386  0C58  3EFF               	addlw	-1
  4387  0C59  1D03               	skipz
  4388  0C5A  2C54               	goto	u2845
  4389  0C5B                     l2003:	
  4390  0C5B  1BF1               	btfsc	___ftpack@arg+1,7
  4391  0C5C  2C61               	goto	l673
  4392  0C5D  3002               	movlw	2
  4393  0C5E  0273               	subwf	___ftpack@exp,w
  4394  0C5F  1803               	skipnc
  4395  0C60  2C51               	goto	l2001
  4396  0C61                     l673:	
  4397  0C61  1873               	btfsc	___ftpack@exp,0
  4398  0C62  2C69               	goto	l674
  4399  0C63  30FF               	movlw	255
  4400  0C64  05F0               	andwf	___ftpack@arg,f
  4401  0C65  307F               	movlw	127
  4402  0C66  05F1               	andwf	___ftpack@arg+1,f
  4403  0C67  30FF               	movlw	255
  4404  0C68  05F2               	andwf	___ftpack@arg+2,f
  4405  0C69                     l674:	
  4406  0C69  1003               	clrc
  4407  0C6A  0CF3               	rrf	___ftpack@exp,f
  4408  0C6B  0873               	movf	___ftpack@exp,w
  4409  0C6C  00F5               	movwf	??___ftpack
  4410  0C6D  01F6               	clrf	??___ftpack+1
  4411  0C6E  01F7               	clrf	??___ftpack+2
  4412  0C6F  3010               	movlw	16
  4413  0C70                     u2885:	
  4414  0C70  1003               	clrc
  4415  0C71  0DF5               	rlf	??___ftpack,f
  4416  0C72  0DF6               	rlf	??___ftpack+1,f
  4417  0C73  0DF7               	rlf	??___ftpack+2,f
  4418  0C74  3EFF               	addlw	-1
  4419  0C75  1D03               	skipz
  4420  0C76  2C70               	goto	u2885
  4421  0C77  0875               	movf	??___ftpack,w
  4422  0C78  04F0               	iorwf	___ftpack@arg,f
  4423  0C79  0876               	movf	??___ftpack+1,w
  4424  0C7A  04F1               	iorwf	___ftpack@arg+1,f
  4425  0C7B  0877               	movf	??___ftpack+2,w
  4426  0C7C  04F2               	iorwf	___ftpack@arg+2,f
  4427  0C7D  0874               	movf	___ftpack@sign,w
  4428  0C7E  1903               	btfsc	3,2
  4429  0C7F  0008               	return
  4430  0C80  17F2               	bsf	___ftpack@arg+2,7
  4431  0C81  0008               	return
  4432  0C82                     __end_of___ftpack:	
  4433                           
  4434                           	psect	text22
  4435  03A7                     __ptext22:	
  4436 ;; *************** function _LCD_DisplayNumber *****************
  4437 ;; Defined at:
  4438 ;;		line 529 in file "../00-libfiles/lcd.c"
  4439 ;; Parameters:    Size  Location     Type
  4440 ;;  v_numericSys    1    wreg     unsigned char 
  4441 ;;  v_number_u32    4    4[BANK0 ] unsigned long 
  4442 ;;  v_numOfDigit    1    8[BANK0 ] unsigned char 
  4443 ;; Auto vars:     Size  Location     Type
  4444 ;;  v_numericSys    1   33[BANK0 ] unsigned char 
  4445 ;;  a              10   21[BANK0 ] unsigned char [10]
  4446 ;;  i               1   34[BANK0 ] unsigned char 
  4447 ;; Return value:  Size  Location     Type
  4448 ;;                  1    wreg      void 
  4449 ;; Registers used:
  4450 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4451 ;; Tracked objects:
  4452 ;;		On entry : 0/0
  4453 ;;		On exit  : 0/0
  4454 ;;		Unchanged: 0/0
  4455 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4456 ;;      Params:         0       5       0       0       0
  4457 ;;      Locals:         0      14       0       0       0
  4458 ;;      Temps:          0      12       0       0       0
  4459 ;;      Totals:         0      31       0       0       0
  4460 ;;Total ram usage:       31 bytes
  4461 ;; Hardware stack levels used:    1
  4462 ;; Hardware stack levels required when called:    6
  4463 ;; This function calls:
  4464 ;;		_LCD_DisplayChar
  4465 ;;		___bmul
  4466 ;;		___lldiv
  4467 ;; This function is called by:
  4468 ;;		_LCD_DisplayFloatNumber
  4469 ;;		_LCD_Printf
  4470 ;; This function uses a non-reentrant model
  4471 ;;
  4472                           
  4473                           
  4474                           ;psect for function _LCD_DisplayNumber
  4475  03A7                     _LCD_DisplayNumber:	
  4476                           
  4477                           ;incstack = 0
  4478                           ; Regs used in _LCD_DisplayNumber: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4479                           ;LCD_DisplayNumber@v_numericSystem_u8 stored from wreg
  4480  03A7  1283               	bcf	3,5	;RP0=0, select bank0
  4481  03A8  1303               	bcf	3,6	;RP1=0, select bank0
