

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Mon Feb 22 23:26:41 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F877A
  5136  02BD  1003               	clrc
  5137  02BE  0DF1               	rlf	??_GPIO_PinWrite,f
  5138  02BF                     u2234:	
  5139  02BF  3EFF               	addlw	-1
  5140  02C0  1D03               	skipz
  5141  02C1  2ABD               	goto	u2235
  5142  02C2  0871               	movf	??_GPIO_PinWrite,w
  5143  02C3  00F2               	movwf	??_GPIO_PinWrite+1
  5144  02C4  0872               	movf	??_GPIO_PinWrite+1,w
  5145  02C5  1283               	bcf	3,5	;RP0=0, select bank0
  5146  02C6  1303               	bcf	3,6	;RP1=0, select bank0
  5147  02C7  0489               	iorwf	9,f	;volatile
  5148  02C8  0008               	return
  5149  02C9                     l1651:	
  5150  02C9  3001               	movlw	1
  5151  02CA  00F1               	movwf	??_GPIO_PinWrite
  5152  02CB  0A74               	incf	GPIO_PinWrite@enm_pinNumber,w
  5153  02CC  2ACF               	goto	u2244
  5154  02CD                     u2245:	
  5155  02CD  1003               	clrc
  5156  02CE  0DF1               	rlf	??_GPIO_PinWrite,f
  5157  02CF                     u2244:	
  5158  02CF  3EFF               	addlw	-1
  5159  02D0  1D03               	skipz
  5160  02D1  2ACD               	goto	u2245
  5161  02D2  0871               	movf	??_GPIO_PinWrite,w
  5162  02D3  3AFF               	xorlw	255
  5163  02D4  00F2               	movwf	??_GPIO_PinWrite+1
  5164  02D5  0872               	movf	??_GPIO_PinWrite+1,w
  5165  02D6  1283               	bcf	3,5	;RP0=0, select bank0
  5166  02D7  1303               	bcf	3,6	;RP1=0, select bank0
  5167  02D8  0589               	andwf	9,f	;volatile
  5168                           
  5169                           ;gpio.c: 169: }
  5170                           
  5171                           ;gpio.c: 167: break;
  5172  02D9  0008               	return
  5173  02DA                     l1655:	
  5174  02DA  0873               	movf	GPIO_PinWrite@var_portNumber_u8,w
  5175                           
  5176                           ; Switch size 1, requested type "space"
  5177                           ; Number of cases is 5, Range of values is 0 to 4
  5178                           ; switch strategies available:
  5179                           ; Name         Instructions Cycles
  5180                           ; simple_byte           16     9 (average)
  5181                           ; direct_byte           23     8 (fixed)
  5182                           ; jumptable            260     6 (fixed)
  5183                           ;	Chosen strategy is simple_byte
  5184  02DB  3A00               	xorlw	0	; case 0
  5185  02DC  1903               	skipnz
  5186  02DD  2A26               	goto	l1623
  5187  02DE  3A01               	xorlw	1	; case 1
  5188  02DF  1903               	skipnz
  5189  02E0  2A4A               	goto	l1629
  5190  02E1  3A03               	xorlw	3	; case 2
  5191  02E2  1903               	skipnz
  5192  02E3  2A6E               	goto	l1635
  5193  02E4  3A01               	xorlw	1	; case 3
  5194  02E5  1903               	skipnz
  5195  02E6  2A92               	goto	l1641
  5196  02E7  3A07               	xorlw	7	; case 4
  5197  02E8  1903               	skipnz
  5198  02E9  2AB6               	goto	l1647
  5199  02EA  2AEB               	goto	l92
  5200  02EB                     l92:	
  5201  02EB  0008               	return
  5202  02EC                     __end_of_GPIO_PinWrite:	
  5203                           
  5204                           	psect	text22
  5205  0E89                     __ptext22:	
  5206 ;; *************** function _GPIO_PinRead *****************
  5207 ;; Defined at:
  5208 ;;		line 192 in file "../00-libfiles/gpio.c"
  5209 ;; Parameters:    Size  Location     Type
  5210 ;;  enm_pinNumbe    1    wreg     enum E1088
  5211 ;; Auto vars:     Size  Location     Type
  5212 ;;  enm_pinNumbe    1    4[COMMON] enum E1088
  5213 ;;  returnStatus    1    3[COMMON] unsigned char 
  5214 ;;  var_portNumb    1    2[COMMON] unsigned char 
  5215 ;; Return value:  Size  Location     Type
  5216 ;;                  1    wreg      unsigned char 
  5217 ;; Registers used:
  5218 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  5219 ;; Tracked objects:
  5220 ;;		On entry : 0/0
  5221 ;;		On exit  : 0/0
  5222 ;;		Unchanged: 0/0
  5223 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5224 ;;      Params:         0       0       0       0       0
  5225 ;;      Locals:         3       0       0       0       0
  5226 ;;      Temps:          2       0       0       0       0
  5227 ;;      Totals:         5       0       0       0       0
  5228 ;;Total ram usage:        5 bytes
  5229 ;; Hardware stack levels used:    1
  5230 ;; This function calls:
  5231 ;;		Nothing
  5232 ;; This function is called by:
  5233 ;;		_keypad_WaitForKeyRelease
  5234 ;;		_keypad_WaitForKeyPress
  5235 ;;		_KEYPAD_GetKey
  5236 ;; This function uses a non-reentrant model
  5237 ;;
  5238                           
  5239                           
  5240                           ;psect for function _GPIO_PinRead
  5241  0E89                     _GPIO_PinRead:	
  5242                           
  5243                           ;incstack = 0
  5244                           ; Regs used in _GPIO_PinRead: [wreg-fsr0h+status,2+status,0]
  5245                           ;GPIO_PinRead@enm_pinNumber stored from wreg
  5246  0E89  00F4               	movwf	GPIO_PinRead@enm_pinNumber
  5247                           
  5248                           ;gpio.c: 194: uint8_t var_portNumber_u8;
  5249                           ;gpio.c: 195: uint8_t returnStatus = 0;
  5250  0E8A  01F3               	clrf	GPIO_PinRead@returnStatus
  5251                           
  5252                           ;gpio.c: 197: var_portNumber_u8 = (enm_pinNumber>>3);
  5253  0E8B  0874               	movf	GPIO_PinRead@enm_pinNumber,w
  5254  0E8C  00F0               	movwf	??_GPIO_PinRead
  5255  0E8D  3003               	movlw	3
  5256  0E8E                     u2255:	
  5257  0E8E  1003               	clrc
  5258  0E8F  0CF0               	rrf	??_GPIO_PinRead,f
  5259  0E90  3EFF               	addlw	-1
  5260  0E91  1D03               	skipz
  5261  0E92  2E8E               	goto	u2255
  5262  0E93  0870               	movf	??_GPIO_PinRead,w
  5263  0E94  00F1               	movwf	??_GPIO_PinRead+1
  5264  0E95  0871               	movf	??_GPIO_PinRead+1,w
  5265  0E96  00F2               	movwf	GPIO_PinRead@var_portNumber_u8
  5266                           
  5267                           ;gpio.c: 198: enm_pinNumber = enm_pinNumber & 0x07;
  5268  0E97  0874               	movf	GPIO_PinRead@enm_pinNumber,w
  5269  0E98  3907               	andlw	7
  5270  0E99  00F0               	movwf	??_GPIO_PinRead
  5271  0E9A  0870               	movf	??_GPIO_PinRead,w
  5272  0E9B  00F4               	movwf	GPIO_PinRead@enm_pinNumber
  5273                           
  5274                           ;gpio.c: 201: switch(var_portNumber_u8)
  5275  0E9C  2EEB               	goto	l1675
  5276  0E9D                     l1663:	
  5277                           ;gpio.c: 202: {
  5278                           ;gpio.c: 204: case 0:
  5279                           
  5280                           
  5281                           ;gpio.c: 205: returnStatus = (((PORTA)&((1<<(enm_pinNumber))))!=0u);
  5282  0E9D  3001               	movlw	1
  5283  0E9E  00F0               	movwf	??_GPIO_PinRead
  5284  0E9F  0A74               	incf	GPIO_PinRead@enm_pinNumber,w
  5285  0EA0  2EA3               	goto	u2264
  5286  0EA1                     u2265:	
  5287  0EA1  1003               	clrc
  5288  0EA2  0DF0               	rlf	??_GPIO_PinRead,f
  5289  0EA3                     u2264:	
  5290  0EA3  3EFF               	addlw	-1
  5291  0EA4  1D03               	skipz
  5292  0EA5  2EA1               	goto	u2265
  5293  0EA6  0870               	movf	??_GPIO_PinRead,w
  5294  0EA7  1283               	bcf	3,5	;RP0=0, select bank0
  5295  0EA8  1303               	bcf	3,6	;RP1=0, select bank0
  5296  0EA9  0505               	andwf	5,w	;volatile
  5297  0EAA  2EE2               	goto	L9
  5298  0EAB                     l1665:	
  5299                           ;gpio.c: 209: case 1:
  5300                           
  5301                           ;gpio.c: 206: break;
  5302                           
  5303                           
  5304                           ;gpio.c: 210: returnStatus = (((PORTB)&((1<<(enm_pinNumber))))!=0u);
  5305  0EAB  3001               	movlw	1
  5306  0EAC  00F0               	movwf	??_GPIO_PinRead
  5307  0EAD  0A74               	incf	GPIO_PinRead@enm_pinNumber,w
  5308  0EAE  2EB1               	goto	u2294
  5309  0EAF                     u2295:	
  5310  0EAF  1003               	clrc
  5311  0EB0  0DF0               	rlf	??_GPIO_PinRead,f
  5312  0EB1                     u2294:	
  5313  0EB1  3EFF               	addlw	-1
  5314  0EB2  1D03               	skipz
  5315  0EB3  2EAF               	goto	u2295
  5316  0EB4  0870               	movf	??_GPIO_PinRead,w
  5317  0EB5  1283               	bcf	3,5	;RP0=0, select bank0
  5318  0EB6  1303               	bcf	3,6	;RP1=0, select bank0
  5319  0EB7  0506               	andwf	6,w	;volatile
  5320  0EB8  2EE2               	goto	L9
  5321  0EB9                     l1667:	
  5322                           ;gpio.c: 214: case 2:
  5323                           
  5324                           ;gpio.c: 211: break;
  5325                           
  5326                           
  5327                           ;gpio.c: 215: returnStatus = (((PORTC)&((1<<(enm_pinNumber))))!=0u);
  5328  0EB9  3001               	movlw	1
  5329  0EBA  00F0               	movwf	??_GPIO_PinRead
  5330  0EBB  0A74               	incf	GPIO_PinRead@enm_pinNumber,w
  5331  0EBC  2EBF               	goto	u2324
  5332  0EBD                     u2325:	
  5333  0EBD  1003               	clrc
  5334  0EBE  0DF0               	rlf	??_GPIO_PinRead,f
  5335  0EBF                     u2324:	
  5336  0EBF  3EFF               	addlw	-1
  5337  0EC0  1D03               	skipz
  5338  0EC1  2EBD               	goto	u2325
  5339  0EC2  0870               	movf	??_GPIO_PinRead,w
  5340  0EC3  1283               	bcf	3,5	;RP0=0, select bank0
  5341  0EC4  1303               	bcf	3,6	;RP1=0, select bank0
  5342  0EC5  0507               	andwf	7,w	;volatile
  5343  0EC6  2EE2               	goto	L9
  5344  0EC7                     l1669:	
  5345                           ;gpio.c: 220: case 3:
  5346                           
  5347                           ;gpio.c: 216: break;
  5348                           
  5349                           
  5350                           ;gpio.c: 221: returnStatus = (((PORTD)&((1<<(enm_pinNumber))))!=0u);
  5351  0EC7  3001               	movlw	1
  5352  0EC8  00F0               	movwf	??_GPIO_PinRead
  5353  0EC9  0A74               	incf	GPIO_PinRead@enm_pinNumber,w
  5354  0ECA  2ECD               	goto	u2354
  5355  0ECB                     u2355:	
  5356  0ECB  1003               	clrc
  5357  0ECC  0DF0               	rlf	??_GPIO_PinRead,f
  5358  0ECD                     u2354:	
  5359  0ECD  3EFF               	addlw	-1
  5360  0ECE  1D03               	skipz
  5361  0ECF  2ECB               	goto	u2355
  5362  0ED0  0870               	movf	??_GPIO_PinRead,w
  5363  0ED1  1283               	bcf	3,5	;RP0=0, select bank0
  5364  0ED2  1303               	bcf	3,6	;RP1=0, select bank0
  5365  0ED3  0508               	andwf	8,w	;volatile
  5366  0ED4  2EE2               	goto	L9
  5367  0ED5                     l1671:	
  5368                           ;gpio.c: 226: case 4:
  5369                           
  5370                           ;gpio.c: 222: break;
  5371                           
  5372                           
  5373                           ;gpio.c: 227: returnStatus = (((PORTE)&((1<<(enm_pinNumber))))!=0u);
  5374  0ED5  3001               	movlw	1
  5375  0ED6  00F0               	movwf	??_GPIO_PinRead
  5376  0ED7  0A74               	incf	GPIO_PinRead@enm_pinNumber,w
  5377  0ED8  2EDB               	goto	u2384
  5378  0ED9                     u2385:	
  5379  0ED9  1003               	clrc
  5380  0EDA  0DF0               	rlf	??_GPIO_PinRead,f
  5381  0EDB                     u2384:	
  5382  0EDB  3EFF               	addlw	-1
  5383  0EDC  1D03               	skipz
  5384  0EDD  2ED9               	goto	u2385
  5385  0EDE  0870               	movf	??_GPIO_PinRead,w
  5386  0EDF  1283               	bcf	3,5	;RP0=0, select bank0
  5387  0EE0  1303               	bcf	3,6	;RP1=0, select bank0
  5388  0EE1  0509               	andwf	9,w	;volatile
  5389  0EE2                     L9:	
  5390  0EE2  1903               	btfsc	3,2
  5391  0EE3  2EE6               	goto	u2390
  5392  0EE4  3001               	movlw	1
  5393  0EE5  2EE7               	goto	u2400
  5394  0EE6                     u2390:	
  5395  0EE6  3000               	movlw	0
  5396  0EE7                     u2400:	
  5397  0EE7  00F1               	movwf	??_GPIO_PinRead+1
  5398  0EE8  0871               	movf	??_GPIO_PinRead+1,w
  5399  0EE9  00F3               	movwf	GPIO_PinRead@returnStatus
  5400                           
  5401                           ;gpio.c: 229: }
  5402                           
  5403                           ;gpio.c: 228: break;
  5404  0EEA  2EFC               	goto	l1677
  5405  0EEB                     l1675:	
  5406  0EEB  0872               	movf	GPIO_PinRead@var_portNumber_u8,w
  5407                           
  5408                           ; Switch size 1, requested type "space"
  5409                           ; Number of cases is 5, Range of values is 0 to 4
  5410                           ; switch strategies available:
  5411                           ; Name         Instructions Cycles
  5412                           ; simple_byte           16     9 (average)
  5413                           ; direct_byte           23     8 (fixed)
  5414                           ; jumptable            260     6 (fixed)
  5415                           ;	Chosen strategy is simple_byte
  5416  0EEC  3A00               	xorlw	0	; case 0
  5417  0EED  1903               	skipnz
  5418  0EEE  2E9D               	goto	l1663
  5419  0EEF  3A01               	xorlw	1	; case 1
  5420  0EF0  1903               	skipnz
  5421  0EF1  2EAB               	goto	l1665
  5422  0EF2  3A03               	xorlw	3	; case 2
  5423  0EF3  1903               	skipnz
  5424  0EF4  2EB9               	goto	l1667
